apps,interface,bytes,time,mbytes-sec
exec_intel,ib,0,1.10,0.00
exec_intel,ib,1,1.20,0.83
exec_intel,ib,2,1.14,1.76
exec_intel,ib,4,1.15,3.47
exec_intel,ib,8,1.21,6.59
exec_intel,ib,16,1.20,13.35
exec_intel,ib,32,1.21,26.50
exec_intel,ib,64,1.28,50.17
exec_intel,ib,128,1.85,69.08
exec_intel,ib,256,1.99,128.47
exec_intel,ib,512,2.12,241.54
exec_intel,ib,1024,2.40,426.91
exec_intel,ib,2048,2.93,698.71
exec_intel,ib,4096,4.05,1010.74
exec_intel,ib,8192,5.84,1403.03
exec_intel,ib,16384,6.40,2558.34
exec_intel,ib,32768,8.40,3900.54
exec_intel,ib,65536,12.50,5241.01
exec_intel,ib,131072,20.83,6291.86
exec_intel,ib,262144,37.59,6974.33
exec_intel,ib,524288,71.22,7361.29
exec_intel,ib,1048576,137.45,7628.59
exec_intel,ib,2097152,270.36,7756.81
exec_intel,ib,4194304,537.03,7810.13
exec_intel,eth,0,6.45,0.00
exec_intel,eth,1,6.06,0.16
exec_intel,eth,2,6.01,0.33
exec_intel,eth,4,5.90,0.68
exec_intel,eth,8,5.89,1.36
exec_intel,eth,16,5.80,2.76
exec_intel,eth,32,5.83,5.49
exec_intel,eth,64,5.85,10.94
exec_intel,eth,128,5.88,21.78
exec_intel,eth,256,5.94,43.07
exec_intel,eth,512,6.03,84.92
exec_intel,eth,1024,6.20,165.16
exec_intel,eth,2048,6.54,313.21
exec_intel,eth,4096,7.68,533.11
exec_intel,eth,8192,8.24,993.69
exec_intel,eth,16384,11.07,1479.79
exec_intel,eth,32768,18.32,1788.80
exec_intel,eth,65536,37.40,1752.13
exec_intel,eth,131072,51.43,2548.63
exec_intel,eth,262144,74.18,3534.10
exec_intel,eth,524288,118.12,4438.46
exec_intel,eth,1048576,208.32,5033.54
exec_intel,eth,2097152,392.90,5337.63
exec_intel,eth,4194304,785.44,5340.04
exec_intel,ipoib,0,6.79,0.00
exec_intel,ipoib,1,5.82,0.17
exec_intel,ipoib,2,5.83,0.34
exec_intel,ipoib,4,5.84,0.68
exec_intel,ipoib,8,5.79,1.38
exec_intel,ipoib,16,5.83,2.75
exec_intel,ipoib,32,5.83,5.49
exec_intel,ipoib,64,5.86,10.92
exec_intel,ipoib,128,5.87,21.80
exec_intel,ipoib,256,5.92,43.25
exec_intel,ipoib,512,6.00,85.35
exec_intel,ipoib,1024,6.48,158.09
exec_intel,ipoib,2048,6.81,300.94
exec_intel,ipoib,4096,7.69,532.31
exec_intel,ipoib,8192,8.29,988.07
exec_intel,ipoib,16384,11.18,1465.93
exec_intel,ipoib,32768,18.42,1778.68
exec_intel,ipoib,65536,37.42,1751.54
exec_intel,ipoib,131072,51.02,2569.25
exec_intel,ipoib,262144,73.92,3546.47
exec_intel,ipoib,524288,118.16,4437.15
exec_intel,ipoib,1048576,207.72,5047.98
exec_intel,ipoib,2097152,387.95,5405.78
exec_intel,ipoib,4194304,770.31,5444.93
exec_intel,ib,0,1.16,0.00
exec_intel,ib,1,1.20,0.83
exec_intel,ib,2,1.17,1.71
exec_intel,ib,4,1.19,3.37
exec_intel,ib,8,1.25,6.39
exec_intel,ib,16,1.22,13.14
exec_intel,ib,32,1.23,25.97
exec_intel,ib,64,1.29,49.50
exec_intel,ib,128,1.95,65.80
exec_intel,ib,256,2.10,121.89
exec_intel,ib,512,2.27,225.80
exec_intel,ib,1024,2.55,400.97
exec_intel,ib,2048,3.11,657.85
exec_intel,ib,4096,4.43,924.87
exec_intel,ib,8192,6.12,1338.25
exec_intel,ib,16384,6.76,2424.26
exec_intel,ib,32768,8.69,3769.41
exec_intel,ib,65536,12.56,5216.66
exec_intel,ib,131072,20.83,6291.76
exec_intel,ib,262144,37.67,6959.81
exec_intel,ib,524288,71.21,7362.74
exec_intel,ib,1048576,137.96,7600.64
exec_intel,ib,2097152,270.07,7765.23
exec_intel,ib,4194304,537.37,7805.32
exec_intel,ipoib,0,6.31,0.00
exec_intel,ipoib,1,6.58,0.15
exec_intel,ipoib,2,6.85,0.29
exec_intel,ipoib,4,6.50,0.61
exec_intel,ipoib,8,6.29,1.27
exec_intel,ipoib,16,6.19,2.59
exec_intel,ipoib,32,6.14,5.21
exec_intel,ipoib,64,6.08,10.53
exec_intel,ipoib,128,6.03,21.21
exec_intel,ipoib,256,6.03,42.45
exec_intel,ipoib,512,6.04,84.76
exec_intel,ipoib,1024,6.17,166.08
exec_intel,ipoib,2048,6.73,304.37
exec_intel,ipoib,4096,7.81,524.45
exec_intel,ipoib,8192,8.54,958.78
exec_intel,ipoib,16384,11.36,1442.49
exec_intel,ipoib,32768,18.28,1792.27
exec_intel,ipoib,65536,37.85,1731.31
exec_intel,ipoib,131072,51.06,2566.81
exec_intel,ipoib,262144,72.63,3609.38
exec_intel,ipoib,524288,116.84,4487.12
exec_intel,ipoib,1048576,209.56,5003.66
exec_intel,ipoib,2097152,382.01,5489.85
exec_intel,ipoib,4194304,756.48,5544.52
exec_intel,eth,0,6.56,0.00
exec_intel,eth,1,6.45,0.16
exec_intel,eth,2,6.23,0.32
exec_intel,eth,4,6.10,0.66
exec_intel,eth,8,6.00,1.33
exec_intel,eth,16,5.92,2.70
exec_intel,eth,32,5.84,5.48
exec_intel,eth,64,5.82,11.00
exec_intel,eth,128,5.78,22.16
exec_intel,eth,256,5.84,43.86
exec_intel,eth,512,6.00,85.38
exec_intel,eth,1024,6.09,168.18
exec_intel,eth,2048,6.57,311.51
exec_intel,eth,4096,7.92,517.48
exec_intel,eth,8192,8.39,976.71
exec_intel,eth,16384,11.09,1477.61
exec_intel,eth,32768,18.40,1780.74
exec_intel,eth,65536,38.13,1718.96
exec_intel,eth,131072,51.88,2526.22
exec_intel,eth,262144,72.96,3593.19
exec_intel,eth,524288,120.45,4352.74
exec_intel,eth,1048576,208.12,5038.42
exec_intel,eth,2097152,386.86,5420.90
exec_intel,eth,4194304,788.71,5317.94
exec_intel,ib,0,1.14,0.00
exec_intel,ib,1,1.21,0.83
exec_intel,ib,2,1.15,1.74
exec_intel,ib,4,1.17,3.43
exec_intel,ib,8,1.21,6.61
exec_intel,ib,16,1.18,13.50
exec_intel,ib,32,1.20,26.59
exec_intel,ib,64,1.30,49.41
exec_intel,ib,128,1.86,68.93
exec_intel,ib,256,2.01,127.39
exec_intel,ib,512,2.13,240.48
exec_intel,ib,1024,2.42,422.54
exec_intel,ib,2048,2.92,700.61
exec_intel,ib,4096,4.05,1012.45
exec_intel,ib,8192,5.87,1395.74
exec_intel,ib,16384,6.43,2549.60
exec_intel,ib,32768,8.62,3802.77
exec_intel,ib,65536,12.76,5137.65
exec_intel,ib,131072,21.05,6227.85
exec_intel,ib,262144,37.73,6948.78
exec_intel,ib,524288,71.25,7358.06
exec_intel,ib,1048576,137.92,7602.93
exec_intel,ib,2097152,270.52,7752.25
exec_intel,ib,4194304,537.22,7807.48
exec_intel,eth,0,6.76,0.00
exec_intel,eth,1,6.15,0.16
exec_intel,eth,2,5.96,0.34
exec_intel,eth,4,6.00,0.67
exec_intel,eth,8,5.96,1.34
exec_intel,eth,16,5.96,2.68
exec_intel,eth,32,5.98,5.35
exec_intel,eth,64,5.97,10.73
exec_intel,eth,128,5.97,21.44
exec_intel,eth,256,6.00,42.68
exec_intel,eth,512,6.00,85.26
exec_intel,eth,1024,6.08,168.39
exec_intel,eth,2048,6.87,297.98
exec_intel,eth,4096,8.03,510.02
exec_intel,eth,8192,8.38,977.67
exec_intel,eth,16384,11.41,1436.40
exec_intel,eth,32768,18.69,1753.48
exec_intel,eth,65536,38.31,1710.66
exec_intel,eth,131072,51.63,2538.76
exec_intel,eth,262144,73.96,3544.53
exec_intel,eth,524288,119.69,4380.26
exec_intel,eth,1048576,210.20,4988.50
exec_intel,eth,2097152,391.81,5352.51
exec_intel,eth,4194304,793.09,5288.58
exec_intel,ipoib,0,6.22,0.00
exec_intel,ipoib,1,5.69,0.18
exec_intel,ipoib,2,5.72,0.35
exec_intel,ipoib,4,5.72,0.70
exec_intel,ipoib,8,5.68,1.41
exec_intel,ipoib,16,5.73,2.79
exec_intel,ipoib,32,5.70,5.61
exec_intel,ipoib,64,5.78,11.07
exec_intel,ipoib,128,5.78,22.14
exec_intel,ipoib,256,5.85,43.75
exec_intel,ipoib,512,5.89,86.96
exec_intel,ipoib,1024,6.03,169.90
exec_intel,ipoib,2048,6.62,309.60
exec_intel,ipoib,4096,7.65,535.26
exec_intel,ipoib,8192,8.19,1000.66
exec_intel,ipoib,16384,11.21,1461.51
exec_intel,ipoib,32768,17.94,1826.75
exec_intel,ipoib,65536,37.70,1738.43
exec_intel,ipoib,131072,50.76,2582.00
exec_intel,ipoib,262144,73.02,3589.86
exec_intel,ipoib,524288,118.43,4427.11
exec_intel,ipoib,1048576,208.00,5041.26
exec_intel,ipoib,2097152,388.16,5402.76
exec_intel,ipoib,4194304,765.90,5476.27
exec_intel,eth,0,6.56,0.00
exec_intel,eth,1,5.98,0.17
exec_intel,eth,2,5.89,0.34
exec_intel,eth,4,5.89,0.68
exec_intel,eth,8,5.89,1.36
exec_intel,eth,16,5.89,2.72
exec_intel,eth,32,5.91,5.42
exec_intel,eth,64,5.89,10.87
exec_intel,eth,128,5.90,21.69
exec_intel,eth,256,5.91,43.33
exec_intel,eth,512,5.90,86.74
exec_intel,eth,1024,5.93,172.64
exec_intel,eth,2048,6.74,303.97
exec_intel,eth,4096,7.78,526.20
exec_intel,eth,8192,8.30,986.62
exec_intel,eth,16384,10.75,1523.80
exec_intel,eth,32768,18.14,1806.10
exec_intel,eth,65536,37.35,1754.48
exec_intel,eth,131072,50.37,2602.44
exec_intel,eth,262144,71.79,3651.75
exec_intel,eth,524288,117.39,4466.26
exec_intel,eth,1048576,205.23,5109.24
exec_intel,eth,2097152,378.90,5534.92
exec_intel,eth,4194304,755.66,5550.51
exec_intel,ib,0,1.15,0.00
exec_intel,ib,1,1.17,0.86
exec_intel,ib,2,1.19,1.69
exec_intel,ib,4,1.16,3.44
exec_intel,ib,8,1.19,6.74
exec_intel,ib,16,1.21,13.27
exec_intel,ib,32,1.19,26.81
exec_intel,ib,64,1.25,51.13
exec_intel,ib,128,1.81,70.64
exec_intel,ib,256,1.95,130.98
exec_intel,ib,512,2.11,242.21
exec_intel,ib,1024,2.39,428.59
exec_intel,ib,2048,2.89,707.99
exec_intel,ib,4096,4.01,1021.14
exec_intel,ib,8192,5.78,1417.89
exec_intel,ib,16384,6.20,2643.19
exec_intel,ib,32768,8.20,3995.77
exec_intel,ib,65536,12.45,5262.52
exec_intel,ib,131072,20.80,6301.43
exec_intel,ib,262144,37.66,6960.71
exec_intel,ib,524288,71.37,7346.48
exec_intel,ib,1048576,137.47,7627.72
exec_intel,ib,2097152,269.97,7768.10
exec_intel,ib,4194304,536.49,7818.06
exec_intel,ipoib,0,6.82,0.00
exec_intel,ipoib,1,6.22,0.16
exec_intel,ipoib,2,6.07,0.33
exec_intel,ipoib,4,6.07,0.66
exec_intel,ipoib,8,6.05,1.32
exec_intel,ipoib,16,5.99,2.67
exec_intel,ipoib,32,5.96,5.37
exec_intel,ipoib,64,5.96,10.75
exec_intel,ipoib,128,5.98,21.42
exec_intel,ipoib,256,6.04,42.39
exec_intel,ipoib,512,6.06,84.48
exec_intel,ipoib,1024,6.07,168.72
exec_intel,ipoib,2048,6.45,317.65
exec_intel,ipoib,4096,7.42,551.91
exec_intel,ipoib,8192,8.48,965.92
exec_intel,ipoib,16384,11.13,1472.21
exec_intel,ipoib,32768,18.23,1797.97
exec_intel,ipoib,65536,37.79,1734.35
exec_intel,ipoib,131072,50.71,2584.91
exec_intel,ipoib,262144,73.26,3578.21
exec_intel,ipoib,524288,118.89,4409.88
exec_intel,ipoib,1048576,209.63,5002.02
exec_intel,ipoib,2097152,395.50,5302.47
exec_intel,ipoib,4194304,763.89,5490.69
exec_intel,ipoib,0,6.90,0.00
exec_intel,ipoib,1,6.21,0.16
exec_intel,ipoib,2,6.13,0.33
exec_intel,ipoib,4,6.18,0.65
exec_intel,ipoib,8,6.13,1.30
exec_intel,ipoib,16,6.14,2.60
exec_intel,ipoib,32,6.16,5.20
exec_intel,ipoib,64,6.16,10.39
exec_intel,ipoib,128,6.15,20.82
exec_intel,ipoib,256,6.16,41.54
exec_intel,ipoib,512,6.16,83.15
exec_intel,ipoib,1024,6.22,164.52
exec_intel,ipoib,2048,6.95,294.76
exec_intel,ipoib,4096,8.10,505.50
exec_intel,ipoib,8192,8.62,950.81
exec_intel,ipoib,16384,11.17,1466.93
exec_intel,ipoib,32768,18.54,1767.45
exec_intel,ipoib,65536,38.94,1683.03
exec_intel,ipoib,131072,52.87,2479.26
exec_intel,ipoib,262144,75.04,3493.35
exec_intel,ipoib,524288,121.28,4323.09
exec_intel,ipoib,1048576,212.31,4938.82
exec_intel,ipoib,2097152,397.95,5269.86
exec_intel,ipoib,4194304,782.16,5362.48
exec_intel,ib,0,1.19,0.00
exec_intel,ib,1,1.16,0.86
exec_intel,ib,2,1.16,1.72
exec_intel,ib,4,1.14,3.51
exec_intel,ib,8,1.21,6.63
exec_intel,ib,16,1.22,13.13
exec_intel,ib,32,1.20,26.56
exec_intel,ib,64,1.29,49.69
exec_intel,ib,128,1.87,68.53
exec_intel,ib,256,2.00,127.94
exec_intel,ib,512,2.15,238.04
exec_intel,ib,1024,2.42,422.42
exec_intel,ib,2048,2.91,704.01
exec_intel,ib,4096,4.02,1018.75
exec_intel,ib,8192,5.76,1422.19
exec_intel,ib,16384,6.46,2537.35
exec_intel,ib,32768,8.43,3887.81
exec_intel,ib,65536,12.54,5226.74
exec_intel,ib,131072,20.90,6270.64
exec_intel,ib,262144,37.66,6960.63
exec_intel,ib,524288,71.37,7345.56
exec_intel,ib,1048576,137.77,7610.93
exec_intel,ib,2097152,270.35,7757.24
exec_intel,ib,4194304,538.29,7791.97
exec_intel,eth,0,6.72,0.00
exec_intel,eth,1,6.19,0.16
exec_intel,eth,2,6.05,0.33
exec_intel,eth,4,6.05,0.66
exec_intel,eth,8,5.99,1.34
exec_intel,eth,16,6.00,2.67
exec_intel,eth,32,5.97,5.36
exec_intel,eth,64,6.02,10.64
exec_intel,eth,128,6.05,21.17
exec_intel,eth,256,6.05,42.29
exec_intel,eth,512,6.09,84.12
exec_intel,eth,1024,6.10,167.81
exec_intel,eth,2048,6.84,299.43
exec_intel,eth,4096,8.14,502.89
exec_intel,eth,8192,8.44,970.90
exec_intel,eth,16384,11.43,1433.74
exec_intel,eth,32768,18.61,1760.68
exec_intel,eth,65536,39.20,1671.65
exec_intel,eth,131072,52.21,2510.58
exec_intel,eth,262144,74.66,3510.98
exec_intel,eth,524288,120.78,4340.92
exec_intel,eth,1048576,211.27,4963.32
exec_intel,eth,2097152,396.42,5290.25
exec_intel,eth,4194304,770.62,5442.74
exec_intel,ipoib,0,6.60,0.00
exec_intel,ipoib,1,6.13,0.16
exec_intel,ipoib,2,6.09,0.33
exec_intel,ipoib,4,6.08,0.66
exec_intel,ipoib,8,6.03,1.33
exec_intel,ipoib,16,6.04,2.65
exec_intel,ipoib,32,6.02,5.32
exec_intel,ipoib,64,6.07,10.55
exec_intel,ipoib,128,6.10,20.99
exec_intel,ipoib,256,6.09,42.06
exec_intel,ipoib,512,6.11,83.83
exec_intel,ipoib,1024,6.11,167.63
exec_intel,ipoib,2048,6.52,313.89
exec_intel,ipoib,4096,7.46,548.84
exec_intel,ipoib,8192,8.55,958.03
exec_intel,ipoib,16384,11.06,1482.02
exec_intel,ipoib,32768,18.54,1767.55
exec_intel,ipoib,65536,37.36,1754.18
exec_intel,ipoib,131072,51.10,2565.03
exec_intel,ipoib,262144,73.04,3588.94
exec_intel,ipoib,524288,118.61,4420.09
exec_intel,ipoib,1048576,207.98,5041.69
exec_intel,ipoib,2097152,388.58,5396.95
exec_intel,ipoib,4194304,778.80,5385.62
exec_intel,ib,0,1.14,0.00
exec_intel,ib,1,1.17,0.85
exec_intel,ib,2,1.19,1.68
exec_intel,ib,4,1.18,3.40
exec_intel,ib,8,1.19,6.71
exec_intel,ib,16,1.21,13.23
exec_intel,ib,32,1.20,26.56
exec_intel,ib,64,1.25,51.28
exec_intel,ib,128,1.81,70.58
exec_intel,ib,256,1.97,129.82
exec_intel,ib,512,2.10,243.83
exec_intel,ib,1024,2.39,427.69
exec_intel,ib,2048,2.88,710.09
exec_intel,ib,4096,4.02,1019.14
exec_intel,ib,8192,5.65,1449.94
exec_intel,ib,16384,6.22,2633.90
exec_intel,ib,32768,8.29,3953.48
exec_intel,ib,65536,12.57,5213.61
exec_intel,ib,131072,20.84,6288.59
exec_intel,ib,262144,37.62,6968.92
exec_intel,ib,524288,71.28,7355.26
exec_intel,ib,1048576,137.89,7604.20
exec_intel,ib,2097152,270.47,7753.80
exec_intel,ib,4194304,538.61,7787.22
exec_intel,eth,0,6.58,0.00
exec_intel,eth,1,7.21,0.14
exec_intel,eth,2,6.88,0.29
exec_intel,eth,4,6.81,0.59
exec_intel,eth,8,6.65,1.20
exec_intel,eth,16,6.48,2.47
exec_intel,eth,32,6.31,5.07
exec_intel,eth,64,6.23,10.28
exec_intel,eth,128,6.18,20.72
exec_intel,eth,256,6.11,41.90
exec_intel,eth,512,6.10,83.95
exec_intel,eth,1024,6.34,161.45
exec_intel,eth,2048,6.71,305.34
exec_intel,eth,4096,7.83,523.41
exec_intel,eth,8192,8.47,967.31
exec_intel,eth,16384,11.19,1464.82
exec_intel,eth,32768,18.45,1776.26
exec_intel,eth,65536,37.44,1750.51
exec_intel,eth,131072,51.65,2537.46
exec_intel,eth,262144,74.28,3529.18
exec_intel,eth,524288,118.77,4414.40
exec_intel,eth,1048576,210.71,4976.33
exec_intel,eth,2097152,394.11,5321.20
exec_intel,eth,4194304,794.25,5280.81
exec_intel,ipoib,0,7.03,0.00
exec_intel,ipoib,1,6.78,0.15
exec_intel,ipoib,2,6.98,0.29
exec_intel,ipoib,4,7.01,0.57
exec_intel,ipoib,8,6.69,1.20
exec_intel,ipoib,16,6.44,2.49
exec_intel,ipoib,32,6.24,5.13
exec_intel,ipoib,64,6.19,10.34
exec_intel,ipoib,128,6.10,20.98
exec_intel,ipoib,256,6.11,41.90
exec_intel,ipoib,512,6.08,84.14
exec_intel,ipoib,1024,5.97,171.42
exec_intel,ipoib,2048,6.73,304.43
exec_intel,ipoib,4096,7.60,539.14
exec_intel,ipoib,8192,8.23,995.87
exec_intel,ipoib,16384,11.31,1449.02
exec_intel,ipoib,32768,18.70,1751.86
exec_intel,ipoib,65536,37.42,1751.47
exec_intel,ipoib,131072,51.11,2564.37
exec_intel,ipoib,262144,74.08,3538.80
exec_intel,ipoib,524288,118.12,4438.57
exec_intel,ipoib,1048576,210.15,4989.74
exec_intel,ipoib,2097152,395.35,5304.57
exec_intel,ipoib,4194304,783.29,5354.73
exec_intel,eth,0,7.10,0.00
exec_intel,eth,1,7.24,0.14
exec_intel,eth,2,7.09,0.28
exec_intel,eth,4,7.02,0.57
exec_intel,eth,8,6.73,1.19
exec_intel,eth,16,6.51,2.46
exec_intel,eth,32,6.34,5.05
exec_intel,eth,64,6.22,10.30
exec_intel,eth,128,6.16,20.78
exec_intel,eth,256,6.10,41.98
exec_intel,eth,512,6.06,84.53
exec_intel,eth,1024,6.12,167.42
exec_intel,eth,2048,6.68,306.81
exec_intel,eth,4096,8.01,511.49
exec_intel,eth,8192,8.56,957.56
exec_intel,eth,16384,11.25,1456.91
exec_intel,eth,32768,18.47,1773.74
exec_intel,eth,65536,37.58,1743.88
exec_intel,eth,131072,51.07,2566.74
exec_intel,eth,262144,73.60,3561.75
exec_intel,eth,524288,120.72,4343.00
exec_intel,eth,1048576,208.19,5036.57
exec_intel,eth,2097152,387.22,5415.98
exec_intel,eth,4194304,786.22,5334.77
exec_intel,ib,0,1.14,0.00
exec_intel,ib,1,1.17,0.85
exec_intel,ib,2,1.34,1.49
exec_intel,ib,4,1.23,3.24
exec_intel,ib,8,1.22,6.58
exec_intel,ib,16,1.23,12.98
exec_intel,ib,32,1.22,26.14
exec_intel,ib,64,1.32,48.56
exec_intel,ib,128,1.90,67.26
exec_intel,ib,256,2.06,124.20
exec_intel,ib,512,2.20,232.24
exec_intel,ib,1024,2.50,409.61
exec_intel,ib,2048,3.03,676.97
exec_intel,ib,4096,4.23,969.09
exec_intel,ib,8192,5.86,1397.45
exec_intel,ib,16384,6.52,2514.38
exec_intel,ib,32768,8.47,3867.55
exec_intel,ib,65536,12.54,5227.32
exec_intel,ib,131072,20.82,6296.25
exec_intel,ib,262144,37.63,6965.99
exec_intel,ib,524288,71.18,7365.84
exec_intel,ib,1048576,137.34,7634.77
exec_intel,ib,2097152,270.70,7747.20
exec_intel,ib,4194304,538.21,7793.01
exec_intel,ipoib,0,6.45,0.00
exec_intel,ipoib,1,5.94,0.17
exec_intel,ipoib,2,5.66,0.35
exec_intel,ipoib,4,5.65,0.71
exec_intel,ipoib,8,5.65,1.42
exec_intel,ipoib,16,5.62,2.84
exec_intel,ipoib,32,5.62,5.69
exec_intel,ipoib,64,5.67,11.28
exec_intel,ipoib,128,5.73,22.35
exec_intel,ipoib,256,5.80,44.15
exec_intel,ipoib,512,5.83,87.76
exec_intel,ipoib,1024,5.93,172.65
exec_intel,ipoib,2048,6.63,308.97
exec_intel,ipoib,4096,7.82,523.80
exec_intel,ipoib,8192,8.40,975.01
exec_intel,ipoib,16384,11.14,1470.48
exec_intel,ipoib,32768,17.95,1825.01
exec_intel,ipoib,65536,37.17,1763.24
exec_intel,ipoib,131072,50.72,2583.98
exec_intel,ipoib,262144,73.55,3564.35
exec_intel,ipoib,524288,119.10,4401.94
exec_intel,ipoib,1048576,208.90,5019.48
exec_intel,ipoib,2097152,390.84,5365.77
exec_intel,ipoib,4194304,789.95,5309.55
exec_intel,ib,0,1.17,0.00
exec_intel,ib,1,1.19,0.84
exec_intel,ib,2,1.21,1.65
exec_intel,ib,4,1.15,3.49
exec_intel,ib,8,1.15,6.98
exec_intel,ib,16,1.17,13.64
exec_intel,ib,32,1.19,26.85
exec_intel,ib,64,1.25,51.22
exec_intel,ib,128,1.86,68.65
exec_intel,ib,256,2.04,125.30
exec_intel,ib,512,2.22,230.60
