apps,interface,bytes,time,mbytes-sec
exec_intel,ib,1024,2.54,403.57
exec_intel,ib,2048,3.06,669.58
exec_intel,ib,4096,4.21,972.95
exec_intel,ib,8192,5.96,1373.79
exec_intel,ib,16384,6.52,2514.55
exec_intel,ib,32768,8.53,3842.15
exec_intel,ib,65536,12.65,5182.67
exec_intel,ib,131072,20.93,6262.10
exec_intel,ib,262144,37.64,6963.92
exec_intel,ib,524288,71.15,7368.74
exec_intel,ib,1048576,137.66,7617.27
exec_intel,ib,2097152,270.95,7740.07
exec_intel,ib,4194304,536.72,7814.68
exec_intel,eth,0,6.85,0.00
exec_intel,eth,1,6.83,0.15
exec_intel,eth,2,6.61,0.30
exec_intel,eth,4,6.37,0.63
exec_intel,eth,8,6.16,1.30
exec_intel,eth,16,6.10,2.62
exec_intel,eth,32,5.95,5.38
exec_intel,eth,64,5.99,10.69
exec_intel,eth,128,5.95,21.52
exec_intel,eth,256,5.90,43.40
exec_intel,eth,512,5.92,86.48
exec_intel,eth,1024,6.05,169.12
exec_intel,eth,2048,6.60,310.21
exec_intel,eth,4096,7.77,527.20
exec_intel,eth,8192,8.49,964.97
exec_intel,eth,16384,11.31,1448.50
exec_intel,eth,32768,18.30,1790.60
exec_intel,eth,65536,38.27,1712.44
exec_intel,eth,131072,51.58,2541.05
exec_intel,eth,262144,73.83,3550.47
exec_intel,eth,524288,119.57,4384.76
exec_intel,eth,1048576,213.00,4922.96
exec_intel,eth,2097152,388.18,5402.47
exec_intel,eth,4194304,765.49,5479.27
exec_intel,eth,0,6.21,0.00
exec_intel,eth,1,6.13,0.16
exec_intel,eth,2,6.08,0.33
exec_intel,eth,4,6.00,0.67
exec_intel,eth,8,5.94,1.35
exec_intel,eth,16,5.93,2.70
exec_intel,eth,32,5.96,5.37
exec_intel,eth,64,5.94,10.78
exec_intel,eth,128,5.93,21.59
exec_intel,eth,256,5.83,43.94
exec_intel,eth,512,5.85,87.49
exec_intel,eth,1024,5.98,171.22
exec_intel,eth,2048,6.80,301.26
exec_intel,eth,4096,7.65,535.29
exec_intel,eth,8192,8.14,1006.01
exec_intel,eth,16384,10.75,1524.58
exec_intel,eth,32768,17.99,1821.31
exec_intel,eth,65536,37.04,1769.36
exec_intel,eth,131072,51.32,2554.09
exec_intel,eth,262144,74.24,3530.97
exec_intel,eth,524288,118.44,4426.59
exec_intel,eth,1048576,207.31,5057.95
exec_intel,eth,2097152,391.62,5355.01
exec_intel,eth,4194304,774.27,5417.12
exec_intel,ib,0,1.08,0.00
exec_intel,ib,1,1.10,0.91
exec_intel,ib,2,1.10,1.82
exec_intel,ib,4,1.14,3.51
exec_intel,ib,8,1.23,6.53
exec_intel,ib,16,1.25,12.85
exec_intel,ib,32,1.23,26.01
exec_intel,ib,64,1.34,47.60
exec_intel,ib,128,1.96,65.45
exec_intel,ib,256,2.14,119.60
exec_intel,ib,512,2.30,222.54
exec_intel,ib,1024,2.67,384.09
exec_intel,ib,2048,3.26,628.29
exec_intel,ib,4096,4.54,901.33
exec_intel,ib,8192,6.32,1296.07
exec_intel,ib,16384,6.58,2490.40
exec_intel,ib,32768,8.48,3861.96
exec_intel,ib,65536,12.73,5148.53
exec_intel,ib,131072,20.98,6248.03
exec_intel,ib,262144,37.79,6936.58
exec_intel,ib,524288,71.77,7304.81
exec_intel,ib,1048576,137.72,7613.56
exec_intel,ib,2097152,270.16,7762.56
exec_intel,ib,4194304,536.38,7819.67
exec_intel,ipoib,0,6.89,0.00
exec_intel,ipoib,1,6.99,0.14
exec_intel,ipoib,2,6.49,0.31
exec_intel,ipoib,4,6.25,0.64
exec_intel,ipoib,8,6.09,1.31
exec_intel,ipoib,16,6.00,2.67
exec_intel,ipoib,32,5.98,5.36
exec_intel,ipoib,64,5.98,10.70
exec_intel,ipoib,128,6.01,21.29
exec_intel,ipoib,256,5.97,42.87
exec_intel,ipoib,512,5.98,85.66
exec_intel,ipoib,1024,6.02,170.15
exec_intel,ipoib,2048,6.77,302.58
exec_intel,ipoib,4096,7.74,529.27
exec_intel,ipoib,8192,8.37,979.23
exec_intel,ipoib,16384,10.89,1504.58
exec_intel,ipoib,32768,18.52,1769.35
exec_intel,ipoib,65536,37.84,1731.87
exec_intel,ipoib,131072,50.65,2587.85
exec_intel,ipoib,262144,73.25,3578.65
exec_intel,ipoib,524288,120.60,4347.39
exec_intel,ipoib,1048576,207.84,5045.14
exec_intel,ipoib,2097152,387.48,5412.32
exec_intel,ipoib,4194304,783.60,5352.63
exec_intel,ib,0,1.13,0.00
exec_intel,ib,1,1.17,0.86
exec_intel,ib,2,1.18,1.70
exec_intel,ib,4,1.15,3.47
exec_intel,ib,8,1.21,6.62
exec_intel,ib,16,1.21,13.21
exec_intel,ib,32,1.18,27.05
exec_intel,ib,64,1.29,49.47
exec_intel,ib,128,1.85,69.27
exec_intel,ib,256,1.99,128.64
exec_intel,ib,512,2.26,226.34
exec_intel,ib,1024,2.41,424.30
exec_intel,ib,2048,2.90,706.46
exec_intel,ib,4096,4.05,1011.29
exec_intel,ib,8192,5.68,1442.70
exec_intel,ib,16384,6.22,2635.61
exec_intel,ib,32768,8.45,3875.93
exec_intel,ib,65536,12.58,5207.57
exec_intel,ib,131072,20.85,6285.45
exec_intel,ib,262144,37.66,6960.37
exec_intel,ib,524288,71.09,7374.94
exec_intel,ib,1048576,137.53,7624.52
exec_intel,ib,2097152,271.79,7716.08
exec_intel,ib,4194304,538.15,7793.99
exec_intel,eth,0,6.23,0.00
exec_intel,eth,1,6.09,0.16
exec_intel,eth,2,6.07,0.33
exec_intel,eth,4,6.02,0.66
exec_intel,eth,8,5.87,1.36
exec_intel,eth,16,5.84,2.74
exec_intel,eth,32,5.84,5.48
exec_intel,eth,64,5.93,10.80
exec_intel,eth,128,5.96,21.48
exec_intel,eth,256,6.07,42.18
exec_intel,eth,512,6.10,83.97
exec_intel,eth,1024,6.10,167.75
exec_intel,eth,2048,6.47,316.42
exec_intel,eth,4096,7.43,550.95
exec_intel,eth,8192,8.51,962.16
exec_intel,eth,16384,11.03,1485.62
exec_intel,eth,32768,18.31,1789.61
exec_intel,eth,65536,37.18,1762.81
exec_intel,eth,131072,50.55,2592.78
exec_intel,eth,262144,74.00,3542.42
exec_intel,eth,524288,117.84,4449.07
exec_intel,eth,1048576,208.09,5038.98
exec_intel,eth,2097152,390.20,5374.61
exec_intel,eth,4194304,774.61,5414.75
exec_intel,ipoib,0,6.43,0.00
exec_intel,ipoib,1,6.77,0.15
exec_intel,ipoib,2,6.74,0.30
exec_intel,ipoib,4,6.51,0.61
exec_intel,ipoib,8,6.31,1.27
exec_intel,ipoib,16,6.10,2.62
exec_intel,ipoib,32,5.98,5.36
exec_intel,ipoib,64,5.92,10.80
exec_intel,ipoib,128,5.89,21.74
exec_intel,ipoib,256,5.87,43.62
exec_intel,ipoib,512,5.89,86.87
exec_intel,ipoib,1024,6.05,169.38
exec_intel,ipoib,2048,6.54,313.08
exec_intel,ipoib,4096,7.87,520.24
exec_intel,ipoib,8192,8.43,971.45
exec_intel,ipoib,16384,11.11,1474.36
exec_intel,ipoib,32768,18.46,1775.18
exec_intel,ipoib,65536,38.01,1724.17
exec_intel,ipoib,131072,51.14,2562.85
exec_intel,ipoib,262144,73.32,3575.14
exec_intel,ipoib,524288,121.27,4323.33
exec_intel,ipoib,1048576,212.76,4928.52
exec_intel,ipoib,2097152,388.32,5400.53
exec_intel,ipoib,4194304,778.28,5389.18
exec_intel,ipoib,0,6.68,0.00
exec_intel,ipoib,1,6.14,0.16
exec_intel,ipoib,2,6.04,0.33
exec_intel,ipoib,4,5.99,0.67
exec_intel,ipoib,8,5.99,1.34
exec_intel,ipoib,16,5.98,2.67
exec_intel,ipoib,32,5.98,5.35
exec_intel,ipoib,64,6.00,10.66
exec_intel,ipoib,128,5.98,21.40
exec_intel,ipoib,256,5.98,42.79
exec_intel,ipoib,512,5.99,85.52
exec_intel,ipoib,1024,6.08,168.37
exec_intel,ipoib,2048,6.68,306.63
exec_intel,ipoib,4096,7.71,531.08
exec_intel,ipoib,8192,8.37,979.17
exec_intel,ipoib,16384,11.23,1459.30
exec_intel,ipoib,32768,18.45,1775.93
exec_intel,ipoib,65536,37.57,1744.56
exec_intel,ipoib,131072,49.59,2643.09
exec_intel,ipoib,262144,72.08,3636.95
exec_intel,ipoib,524288,117.00,4480.93
exec_intel,ipoib,1048576,206.08,5088.20
exec_intel,ipoib,2097152,396.24,5292.68
exec_intel,ipoib,4194304,754.79,5556.88
exec_intel,ib,0,1.13,0.00
exec_intel,ib,1,1.18,0.84
exec_intel,ib,2,1.20,1.67
exec_intel,ib,4,1.17,3.41
exec_intel,ib,8,1.22,6.56
exec_intel,ib,16,1.24,12.89
exec_intel,ib,32,1.22,26.30
exec_intel,ib,64,1.32,48.35
exec_intel,ib,128,1.96,65.35
exec_intel,ib,256,2.12,120.50
exec_intel,ib,512,2.27,225.97
exec_intel,ib,1024,2.61,392.63
exec_intel,ib,2048,3.13,653.30
exec_intel,ib,4096,4.29,953.76
exec_intel,ib,8192,6.15,1333.11
exec_intel,ib,16384,6.54,2503.69
exec_intel,ib,32768,8.54,3835.95
exec_intel,ib,65536,12.53,5228.97
exec_intel,ib,131072,20.78,6309.01
exec_intel,ib,262144,37.67,6958.26
exec_intel,ib,524288,71.12,7371.54
exec_intel,ib,1048576,137.97,7600.16
exec_intel,ib,2097152,271.26,7731.21
exec_intel,ib,4194304,538.96,7782.21
exec_intel,eth,0,6.25,0.00
exec_intel,eth,1,6.36,0.16
exec_intel,eth,2,6.02,0.33
exec_intel,eth,4,5.99,0.67
exec_intel,eth,8,5.90,1.36
exec_intel,eth,16,5.86,2.73
exec_intel,eth,32,5.85,5.47
exec_intel,eth,64,5.87,10.91
exec_intel,eth,128,6.18,20.70
exec_intel,eth,256,5.97,42.88
exec_intel,eth,512,6.06,84.56
exec_intel,eth,1024,6.18,165.68
exec_intel,eth,2048,6.66,307.35
exec_intel,eth,4096,7.61,538.52
exec_intel,eth,8192,8.95,915.54
exec_intel,eth,16384,11.30,1449.99
exec_intel,eth,32768,18.37,1783.57
exec_intel,eth,65536,38.42,1705.78
exec_intel,eth,131072,51.23,2558.69
exec_intel,eth,262144,73.78,3553.02
exec_intel,eth,524288,119.97,4370.13
exec_intel,eth,1048576,210.08,4991.23
exec_intel,eth,2097152,398.75,5259.32
exec_intel,eth,4194304,769.14,5453.25
exec_intel,ipoib,0,6.18,0.00
exec_intel,ipoib,1,5.68,0.18
exec_intel,ipoib,2,5.73,0.35
exec_intel,ipoib,4,5.75,0.70
exec_intel,ipoib,8,5.71,1.40
exec_intel,ipoib,16,5.71,2.80
exec_intel,ipoib,32,5.72,5.60
exec_intel,ipoib,64,5.71,11.21
exec_intel,ipoib,128,5.72,22.37
exec_intel,ipoib,256,5.69,44.97
exec_intel,ipoib,512,5.75,88.98
exec_intel,ipoib,1024,5.89,173.80
exec_intel,ipoib,2048,6.71,305.24
exec_intel,ipoib,4096,7.58,540.22
exec_intel,ipoib,8192,8.05,1018.07
exec_intel,ipoib,16384,10.70,1530.77
exec_intel,ipoib,32768,17.98,1822.72
exec_intel,ipoib,65536,36.79,1781.36
exec_intel,ipoib,131072,49.66,2639.25
exec_intel,ipoib,262144,71.73,3654.67
exec_intel,ipoib,524288,116.69,4493.15
exec_intel,ipoib,1048576,204.93,5116.64
exec_intel,ipoib,2097152,381.02,5504.08
exec_intel,ipoib,4194304,758.94,5526.54
exec_intel,ib,0,1.15,0.00
exec_intel,ib,1,1.19,0.84
exec_intel,ib,2,1.17,1.71
exec_intel,ib,4,1.15,3.47
exec_intel,ib,8,1.22,6.57
exec_intel,ib,16,1.23,13.03
exec_intel,ib,32,1.21,26.54
exec_intel,ib,64,1.29,49.70
exec_intel,ib,128,1.85,69.15
exec_intel,ib,256,2.00,127.99
exec_intel,ib,512,2.13,240.40
exec_intel,ib,1024,2.40,426.68
exec_intel,ib,2048,2.90,706.42
exec_intel,ib,4096,4.03,1016.85
exec_intel,ib,8192,5.68,1442.33
exec_intel,ib,16384,6.50,2521.26
exec_intel,ib,32768,8.66,3783.59
exec_intel,ib,65536,12.68,5166.50
exec_intel,ib,131072,20.82,6294.03
exec_intel,ib,262144,37.64,6965.36
exec_intel,ib,524288,70.98,7386.23
exec_intel,ib,1048576,137.43,7629.97
exec_intel,ib,2097152,270.54,7751.75
exec_intel,ib,4194304,538.37,7790.73
exec_intel,eth,0,6.89,0.00
exec_intel,eth,1,7.07,0.14
exec_intel,eth,2,6.99,0.29
exec_intel,eth,4,6.69,0.60
exec_intel,eth,8,6.33,1.26
exec_intel,eth,16,6.17,2.59
exec_intel,eth,32,5.97,5.36
exec_intel,eth,64,5.92,10.82
exec_intel,eth,128,5.86,21.84
exec_intel,eth,256,5.85,43.76
exec_intel,eth,512,5.82,87.99
exec_intel,eth,1024,5.99,171.01
exec_intel,eth,2048,6.59,310.78
exec_intel,eth,4096,7.70,532.13
exec_intel,eth,8192,8.27,991.09
exec_intel,eth,16384,11.20,1462.50
exec_intel,eth,32768,18.37,1783.34
exec_intel,eth,65536,37.75,1735.93
exec_intel,eth,131072,51.34,2553.05
exec_intel,eth,262144,73.83,3550.52
exec_intel,eth,524288,118.64,4419.16
exec_intel,eth,1048576,209.00,5017.20
exec_intel,eth,2097152,390.22,5374.23
exec_intel,eth,4194304,778.67,5386.53
exec_intel,eth,0,6.24,0.00
exec_intel,eth,1,5.85,0.17
exec_intel,eth,2,5.85,0.34
exec_intel,eth,4,5.85,0.68
exec_intel,eth,8,5.84,1.37
exec_intel,eth,16,5.85,2.73
exec_intel,eth,32,5.84,5.48
exec_intel,eth,64,5.88,10.88
exec_intel,eth,128,5.88,21.78
exec_intel,eth,256,5.93,43.21
exec_intel,eth,512,5.95,86.05
exec_intel,eth,1024,6.11,167.65
exec_intel,eth,2048,6.80,301.13
exec_intel,eth,4096,7.85,522.08
exec_intel,eth,8192,8.56,957.47
exec_intel,eth,16384,11.26,1455.00
exec_intel,eth,32768,18.83,1740.27
exec_intel,eth,65536,38.14,1718.41
exec_intel,eth,131072,50.41,2599.87
exec_intel,eth,262144,72.12,3634.82
exec_intel,eth,524288,116.48,4501.05
exec_intel,eth,1048576,205.32,5106.99
exec_intel,eth,2097152,382.00,5489.89
exec_intel,eth,4194304,754.80,5556.82
exec_intel,ib,0,1.14,0.00
exec_intel,ib,1,1.25,0.80
exec_intel,ib,2,1.25,1.61
exec_intel,ib,4,1.25,3.21
exec_intel,ib,8,1.32,6.08
exec_intel,ib,16,1.29,12.36
exec_intel,ib,32,1.33,24.12
exec_intel,ib,64,1.40,45.73
exec_intel,ib,128,2.07,61.80
exec_intel,ib,256,2.26,113.41
exec_intel,ib,512,2.43,210.97
exec_intel,ib,1024,2.78,369.00
exec_intel,ib,2048,3.42,598.23
exec_intel,ib,4096,4.72,868.09
exec_intel,ib,8192,6.50,1259.71
exec_intel,ib,16384,6.80,2410.21
exec_intel,ib,32768,8.72,3758.72
exec_intel,ib,65536,12.83,5107.15
exec_intel,ib,131072,21.02,6234.84
exec_intel,ib,262144,37.79,6937.73
exec_intel,ib,524288,71.21,7362.79
exec_intel,ib,1048576,137.34,7634.94
exec_intel,ib,2097152,270.64,7748.83
exec_intel,ib,4194304,538.72,7785.65
exec_intel,ipoib,0,7.30,0.00
exec_intel,ipoib,1,7.20,0.14
exec_intel,ipoib,2,7.20,0.28
exec_intel,ipoib,4,7.37,0.54
exec_intel,ipoib,8,6.60,1.21
exec_intel,ipoib,16,6.36,2.52
exec_intel,ipoib,32,6.12,5.23
exec_intel,ipoib,64,6.03,10.62
exec_intel,ipoib,128,5.98,21.41
exec_intel,ipoib,256,5.95,43.02
exec_intel,ipoib,512,5.90,86.80
exec_intel,ipoib,1024,6.00,170.53
exec_intel,ipoib,2048,6.64,308.39
exec_intel,ipoib,4096,7.81,524.63
exec_intel,ipoib,8192,8.18,1001.28
exec_intel,ipoib,16384,11.20,1463.08
exec_intel,ipoib,32768,18.07,1813.17
exec_intel,ipoib,65536,37.53,1746.25
exec_intel,ipoib,131072,50.54,2593.42
exec_intel,ipoib,262144,73.85,3549.73
exec_intel,ipoib,524288,119.23,4397.39
exec_intel,ipoib,1048576,209.18,5012.69
exec_intel,ipoib,2097152,397.44,5276.65
exec_intel,ipoib,4194304,759.77,5520.50
exec_intel,eth,0,6.89,0.00
exec_intel,eth,1,6.04,0.17
exec_intel,eth,2,6.25,0.32
exec_intel,eth,4,6.03,0.66
exec_intel,eth,8,5.93,1.35
exec_intel,eth,16,5.86,2.73
exec_intel,eth,32,5.85,5.47
exec_intel,eth,64,5.89,10.86
exec_intel,eth,128,5.94,21.54
exec_intel,eth,256,5.94,43.11
exec_intel,eth,512,5.96,85.93
exec_intel,eth,1024,6.15,166.48
exec_intel,eth,2048,6.79,301.61
exec_intel,eth,4096,7.92,516.86
exec_intel,eth,8192,8.26,992.06
exec_intel,eth,16384,11.15,1468.90
exec_intel,eth,32768,18.59,1762.30
exec_intel,eth,65536,37.80,1733.91
exec_intel,eth,131072,52.11,2515.46
exec_intel,eth,262144,74.50,3518.55
exec_intel,eth,524288,118.51,4423.81
exec_intel,eth,1048576,209.55,5004.03
exec_intel,eth,2097152,392.07,5348.98
exec_intel,eth,4194304,776.29,5403.00
exec_intel,ib,0,1.15,0.00
exec_intel,ib,1,1.21,0.83
exec_intel,ib,2,1.21,1.66
exec_intel,ib,4,1.17,3.41
exec_intel,ib,8,1.21,6.59
exec_intel,ib,16,1.22,13.11
exec_intel,ib,32,1.20,26.69
exec_intel,ib,64,1.28,50.09
exec_intel,ib,128,1.86,68.88
exec_intel,ib,256,1.97,130.22
exec_intel,ib,512,2.13,240.08
exec_intel,ib,1024,2.43,421.66
exec_intel,ib,2048,2.89,709.51
exec_intel,ib,4096,4.05,1011.08
exec_intel,ib,8192,5.77,1418.54
exec_intel,ib,16384,6.31,2596.08
exec_intel,ib,32768,8.55,3831.10
exec_intel,ib,65536,12.61,5195.68
exec_intel,ib,131072,20.89,6275.18
exec_intel,ib,262144,37.67,6958.70
exec_intel,ib,524288,71.14,7370.02
exec_intel,ib,1048576,137.36,7633.69
exec_intel,ib,2097152,269.83,7772.04
exec_intel,ib,4194304,538.34,7791.24
exec_intel,ipoib,0,7.15,0.00
exec_intel,ipoib,1,7.17,0.14
exec_intel,ipoib,2,7.05,0.28
exec_intel,ipoib,4,6.88,0.58
exec_intel,ipoib,8,6.64,1.20
exec_intel,ipoib,16,6.60,2.42
exec_intel,ipoib,32,6.40,5.00
exec_intel,ipoib,64,6.35,10.08
exec_intel,ipoib,128,6.28,20.40
exec_intel,ipoib,256,6.27,40.83
exec_intel,ipoib,512,6.20,82.61
exec_intel,ipoib,1024,6.32,161.96
exec_intel,ipoib,2048,6.65,307.77
exec_intel,ipoib,4096,7.83,522.89
exec_intel,ipoib,8192,8.68,943.60
exec_intel,ipoib,16384,11.01,1488.28
exec_intel,ipoib,32768,18.42,1779.30
exec_intel,ipoib,65536,38.10,1720.06
exec_intel,ipoib,131072,51.25,2557.37
exec_intel,ipoib,262144,74.62,3512.91
exec_intel,ipoib,524288,118.47,4425.44
exec_intel,ipoib,1048576,209.76,4998.94
exec_intel,ipoib,2097152,388.10,5403.64
exec_intel,ipoib,4194304,780.53,5373.63
exec_intel,ib,0,1.08,0.00
exec_intel,ib,1,1.19,0.84
exec_intel,ib,2,1.19,1.69
exec_intel,ib,4,1.17,3.41
exec_intel,ib,8,1.23,6.48
exec_intel,ib,16,1.23,13.00
exec_intel,ib,32,1.24,25.89
exec_intel,ib,64,1.36,47.13
exec_intel,ib,128,2.00,64.11
exec_intel,ib,256,2.20,116.52
exec_intel,ib,512,2.37,215.89
exec_intel,ib,1024,2.71,377.64
exec_intel,ib,2048,3.34,613.11
exec_intel,ib,4096,4.75,861.44
exec_intel,ib,8192,6.48,1264.51
exec_intel,ib,16384,6.48,2528.32
exec_intel,ib,32768,8.64,3792.78
exec_intel,ib,65536,12.71,5154.80
exec_intel,ib,131072,20.97,6249.07
exec_intel,ib,262144,37.71,6951.08
exec_intel,ib,524288,71.30,7353.22
exec_intel,ib,1048576,137.45,7629.05
exec_intel,ib,2097152,269.94,7768.95
exec_intel,ib,4194304,545.40,7690.30
exec_intel,ipoib,0,6.89,0.00
exec_intel,ipoib,1,6.70,0.15
exec_intel,ipoib,2,6.40,0.31
exec_intel,ipoib,4,6.30,0.64
exec_intel,ipoib,8,6.27,1.27
exec_intel,ipoib,16,6.20,2.58
exec_intel,ipoib,32,6.11,5.24
exec_intel,ipoib,64,6.04,10.59
exec_intel,ipoib,128,5.92,21.62
exec_intel,ipoib,256,6.08,42.13
exec_intel,ipoib,512,6.17,82.99
exec_intel,ipoib,1024,6.30,162.48
exec_intel,ipoib,2048,6.75,303.33
exec_intel,ipoib,4096,7.80,525.34
exec_intel,ipoib,8192,8.25,993.32
exec_intel,ipoib,16384,11.26,1454.50
exec_intel,ipoib,32768,18.09,1811.46
exec_intel,ipoib,65536,38.12,1719.34
exec_intel,ipoib,131072,49.58,2643.58
exec_intel,ipoib,262144,72.37,3622.04
exec_intel,ipoib,524288,117.61,4457.86
exec_intel,ipoib,1048576,206.01,5089.92
exec_intel,ipoib,2097152,388.01,5404.94
exec_intel,ipoib,4194304,745.15,5628.81
exec_intel,eth,0,6.42,0.00
exec_intel,eth,1,6.31,0.16
exec_intel,eth,2,6.18,0.32
exec_intel,eth,4,6.08,0.66
exec_intel,eth,8,5.98,1.34
exec_intel,eth,16,5.90,2.71
exec_intel,eth,32,5.81,5.50
exec_intel,eth,64,5.86,10.93
exec_intel,eth,128,5.86,21.84
exec_intel,eth,256,5.95,43.01
exec_intel,eth,512,5.96,85.86
exec_intel,eth,1024,6.16,166.33
exec_intel,eth,2048,6.65,308.03
exec_intel,eth,4096,7.66,534.80
exec_intel,eth,8192,8.23,995.15
exec_intel,eth,16384,11.12,1473.19
exec_intel,eth,32768,18.16,1804.77
exec_intel,eth,65536,37.56,1744.64
exec_intel,eth,131072,51.34,2553.06
exec_intel,eth,262144,74.31,3527.87
exec_intel,eth,524288,118.37,4429.31
exec_intel,eth,1048576,208.30,5033.94
exec_intel,eth,2097152,392.01,5349.73
