apps,interface,bytes,time,mbytes-sec
exec_intel,eth,4194304,776.47,5401.76
exec_intel,eth,0,7.21,0.00
exec_intel,eth,1,6.32,0.16
exec_intel,eth,2,5.94,0.34
exec_intel,eth,4,5.69,0.70
exec_intel,eth,8,5.68,1.41
exec_intel,eth,16,5.66,2.83
exec_intel,eth,32,5.67,5.65
exec_intel,eth,64,5.70,11.24
exec_intel,eth,128,5.69,22.51
exec_intel,eth,256,5.73,44.69
exec_intel,eth,512,5.80,88.30
exec_intel,eth,1024,5.90,173.59
exec_intel,eth,2048,6.77,302.61
exec_intel,eth,4096,7.96,514.62
exec_intel,eth,8192,8.31,986.34
exec_intel,eth,16384,11.27,1454.26
exec_intel,eth,32768,18.34,1787.11
exec_intel,eth,65536,37.85,1731.59
exec_intel,eth,131072,50.77,2581.66
exec_intel,eth,262144,73.39,3572.06
exec_intel,eth,524288,120.67,4344.91
exec_intel,eth,1048576,207.13,5062.50
exec_intel,eth,2097152,385.93,5434.03
exec_intel,eth,4194304,768.37,5458.73
exec_intel,ipoib,0,6.52,0.00
exec_intel,ipoib,1,6.22,0.16
exec_intel,ipoib,2,6.05,0.33
exec_intel,ipoib,4,6.01,0.67
exec_intel,ipoib,8,5.97,1.34
exec_intel,ipoib,16,5.98,2.68
exec_intel,ipoib,32,5.97,5.36
exec_intel,ipoib,64,5.96,10.74
exec_intel,ipoib,128,5.97,21.43
exec_intel,ipoib,256,5.98,42.83
exec_intel,ipoib,512,5.96,85.88
exec_intel,ipoib,1024,6.00,170.60
exec_intel,ipoib,2048,6.73,304.15
exec_intel,ipoib,4096,7.50,546.16
exec_intel,ipoib,8192,8.37,978.79
exec_intel,ipoib,16384,11.00,1489.20
exec_intel,ipoib,32768,18.00,1820.94
exec_intel,ipoib,65536,38.13,1718.59
exec_intel,ipoib,131072,50.90,2574.85
exec_intel,ipoib,262144,73.74,3555.14
exec_intel,ipoib,524288,119.78,4377.13
exec_intel,ipoib,1048576,211.35,4961.44
exec_intel,ipoib,2097152,398.72,5259.65
exec_intel,ipoib,4194304,766.38,5472.89
exec_intel,ib,0,1.19,0.00
exec_intel,ib,1,1.15,0.87
exec_intel,ib,2,1.17,1.71
exec_intel,ib,4,1.18,3.39
exec_intel,ib,8,1.20,6.65
exec_intel,ib,16,1.22,13.10
exec_intel,ib,32,1.24,25.89
exec_intel,ib,64,1.26,50.63
exec_intel,ib,128,1.85,69.19
exec_intel,ib,256,2.00,127.96
exec_intel,ib,512,2.13,240.41
exec_intel,ib,1024,2.44,420.43
exec_intel,ib,2048,2.92,701.58
exec_intel,ib,4096,3.98,1030.36
exec_intel,ib,8192,5.72,1432.40
exec_intel,ib,16384,6.29,2605.60
exec_intel,ib,32768,8.27,3960.64
exec_intel,ib,65536,12.35,5304.45
exec_intel,ib,131072,20.61,6358.43
exec_intel,ib,262144,37.54,6982.47
exec_intel,ib,524288,71.02,7382.43
exec_intel,ib,1048576,137.32,7635.84
exec_intel,ib,2097152,270.27,7759.42
exec_intel,ib,4194304,536.74,7814.42
exec_intel,ib,0,0.95,0.00
exec_intel,ib,1,1.03,0.97
exec_intel,ib,2,1.08,1.85
exec_intel,ib,4,1.08,3.71
exec_intel,ib,8,1.09,7.34
exec_intel,ib,16,1.09,14.67
exec_intel,ib,32,1.12,28.57
exec_intel,ib,64,1.16,55.10
exec_intel,ib,128,1.64,77.98
exec_intel,ib,256,1.72,149.03
exec_intel,ib,512,1.83,279.64
exec_intel,ib,1024,2.04,502.10
exec_intel,ib,2048,2.52,811.35
exec_intel,ib,4096,3.54,1155.60
exec_intel,ib,8192,5.09,1608.95
exec_intel,ib,16384,5.95,2752.67
exec_intel,ib,32768,8.10,4047.57
exec_intel,ib,65536,12.26,5347.55
exec_intel,ib,131072,20.32,6450.86
exec_intel,ib,262144,36.97,7091.48
exec_intel,ib,524288,70.33,7454.53
exec_intel,ib,1048576,136.31,7692.54
exec_intel,ib,2097152,269.07,7794.21
exec_intel,ib,4194304,535.23,7836.40
exec_intel,ipoib,0,6.78,0.00
exec_intel,ipoib,1,6.23,0.16
exec_intel,ipoib,2,6.22,0.32
exec_intel,ipoib,4,6.18,0.65
exec_intel,ipoib,8,6.04,1.32
exec_intel,ipoib,16,5.99,2.67
exec_intel,ipoib,32,5.94,5.39
exec_intel,ipoib,64,5.90,10.84
exec_intel,ipoib,128,5.96,21.49
exec_intel,ipoib,256,6.00,42.65
exec_intel,ipoib,512,6.05,84.65
exec_intel,ipoib,1024,6.08,168.29
exec_intel,ipoib,2048,6.99,292.93
exec_intel,ipoib,4096,8.27,495.27
exec_intel,ipoib,8192,8.19,1000.62
exec_intel,ipoib,16384,11.21,1461.07
exec_intel,ipoib,32768,18.17,1803.67
exec_intel,ipoib,65536,37.28,1758.06
exec_intel,ipoib,131072,51.22,2559.22
exec_intel,ipoib,262144,73.04,3589.23
exec_intel,ipoib,524288,119.98,4369.77
exec_intel,ipoib,1048576,206.59,5075.66
exec_intel,ipoib,2097152,389.74,5380.96
exec_intel,ipoib,4194304,761.16,5510.40
exec_intel,eth,0,7.16,0.00
exec_intel,eth,1,6.85,0.15
exec_intel,eth,2,6.82,0.29
exec_intel,eth,4,6.85,0.58
exec_intel,eth,8,6.68,1.20
exec_intel,eth,16,6.54,2.45
exec_intel,eth,32,6.62,4.83
exec_intel,eth,64,6.56,9.76
exec_intel,eth,128,6.47,19.78
exec_intel,eth,256,6.50,39.41
exec_intel,eth,512,6.31,81.20
exec_intel,eth,1024,7.34,139.46
exec_intel,eth,2048,8.15,251.20
exec_intel,eth,4096,9.61,426.19
exec_intel,eth,8192,9.79,837.01
exec_intel,eth,16384,12.45,1316.05
exec_intel,eth,32768,19.01,1723.36
exec_intel,eth,65536,37.87,1730.66
exec_intel,eth,131072,51.80,2530.48
exec_intel,eth,262144,73.25,3578.74
exec_intel,eth,524288,119.21,4397.97
exec_intel,eth,1048576,209.02,5016.71
exec_intel,eth,2097152,389.57,5383.29
exec_intel,eth,4194304,767.08,5467.86
exec_intel,eth,0,6.93,0.00
exec_intel,eth,1,6.75,0.15
exec_intel,eth,2,6.63,0.30
exec_intel,eth,4,6.39,0.63
exec_intel,eth,8,6.26,1.28
exec_intel,eth,16,6.08,2.63
exec_intel,eth,32,6.03,5.30
exec_intel,eth,64,6.03,10.62
exec_intel,eth,128,6.00,21.33
exec_intel,eth,256,5.96,42.92
exec_intel,eth,512,6.05,84.60
exec_intel,eth,1024,6.13,167.09
exec_intel,eth,2048,6.98,293.56
exec_intel,eth,4096,8.16,502.04
exec_intel,eth,8192,8.24,993.81
exec_intel,eth,16384,10.79,1517.75
exec_intel,eth,32768,17.76,1845.53
exec_intel,eth,65536,36.82,1780.09
exec_intel,eth,131072,49.96,2623.31
exec_intel,eth,262144,70.74,3705.49
exec_intel,eth,524288,115.19,4551.42
exec_intel,eth,1048576,203.11,5162.68
exec_intel,eth,2097152,380.32,5514.15
exec_intel,eth,4194304,743.49,5641.40
exec_intel,ib,0,0.98,0.00
exec_intel,ib,1,0.99,1.01
exec_intel,ib,2,1.01,1.98
exec_intel,ib,4,1.02,3.91
exec_intel,ib,8,1.12,7.17
exec_intel,ib,16,1.13,14.21
exec_intel,ib,32,1.11,28.96
exec_intel,ib,64,1.13,56.74
exec_intel,ib,128,1.62,78.78
exec_intel,ib,256,1.70,150.21
exec_intel,ib,512,1.82,281.48
exec_intel,ib,1024,2.04,503.06
exec_intel,ib,2048,2.50,818.98
exec_intel,ib,4096,3.51,1167.19
exec_intel,ib,8192,5.13,1595.55
exec_intel,ib,16384,5.99,2735.16
exec_intel,ib,32768,8.06,4066.25
exec_intel,ib,65536,12.18,5380.32
exec_intel,ib,131072,20.36,6439.17
exec_intel,ib,262144,37.13,7059.75
exec_intel,ib,524288,70.56,7430.54
exec_intel,ib,1048576,136.69,7671.36
exec_intel,ib,2097152,268.79,7802.31
exec_intel,ib,4194304,538.16,7793.78
exec_intel,ipoib,0,7.35,0.00
exec_intel,ipoib,1,7.35,0.14
exec_intel,ipoib,2,7.03,0.28
exec_intel,ipoib,4,7.18,0.56
exec_intel,ipoib,8,7.01,1.14
exec_intel,ipoib,16,7.01,2.28
exec_intel,ipoib,32,6.95,4.60
exec_intel,ipoib,64,6.65,9.63
exec_intel,ipoib,128,6.64,19.28
exec_intel,ipoib,256,6.68,38.35
exec_intel,ipoib,512,6.63,77.25
exec_intel,ipoib,1024,6.88,148.84
exec_intel,ipoib,2048,6.92,295.80
exec_intel,ipoib,4096,7.94,515.92
exec_intel,ipoib,8192,8.69,942.71
exec_intel,ipoib,16384,11.36,1442.14
exec_intel,ipoib,32768,18.46,1775.46
exec_intel,ipoib,65536,37.99,1725.06
exec_intel,ipoib,131072,52.30,2506.14
exec_intel,ipoib,262144,73.87,3548.80
exec_intel,ipoib,524288,126.77,4135.67
exec_intel,ipoib,1048576,237.71,4411.22
exec_intel,ipoib,2097152,416.01,5041.17
exec_intel,ipoib,4194304,772.12,5432.19
exec_intel,ipoib,0,7.40,0.00
exec_intel,ipoib,1,5.54,0.18
exec_intel,ipoib,2,5.56,0.36
exec_intel,ipoib,4,5.51,0.73
exec_intel,ipoib,8,5.50,1.45
exec_intel,ipoib,16,5.47,2.92
exec_intel,ipoib,32,5.46,5.86
exec_intel,ipoib,64,5.48,11.68
exec_intel,ipoib,128,5.55,23.06
exec_intel,ipoib,256,5.54,46.19
exec_intel,ipoib,512,5.69,90.00
exec_intel,ipoib,1024,5.83,175.52
exec_intel,ipoib,2048,6.38,320.81
exec_intel,ipoib,4096,7.59,539.84
exec_intel,ipoib,8192,8.29,987.81
exec_intel,ipoib,16384,10.95,1495.67
exec_intel,ipoib,32768,18.30,1790.34
exec_intel,ipoib,65536,37.87,1730.64
exec_intel,ipoib,131072,51.10,2564.84
exec_intel,ipoib,262144,73.36,3573.32
exec_intel,ipoib,524288,119.09,4402.60
exec_intel,ipoib,1048576,212.39,4937.10
exec_intel,ipoib,2097152,386.97,5419.49
exec_intel,ipoib,4194304,764.15,5488.83
exec_intel,eth,0,7.09,0.00
exec_intel,eth,1,6.70,0.15
exec_intel,eth,2,6.76,0.30
exec_intel,eth,4,7.12,0.56
exec_intel,eth,8,6.59,1.21
exec_intel,eth,16,6.48,2.47
exec_intel,eth,32,6.52,4.91
exec_intel,eth,64,6.48,9.88
exec_intel,eth,128,6.58,19.45
exec_intel,eth,256,6.47,39.56
exec_intel,eth,512,6.44,79.50
exec_intel,eth,1024,6.58,155.62
exec_intel,eth,2048,7.18,285.18
exec_intel,eth,4096,8.51,481.53
exec_intel,eth,8192,9.01,908.79
exec_intel,eth,16384,11.92,1373.97
exec_intel,eth,32768,19.25,1702.53
exec_intel,eth,65536,40.37,1623.18
exec_intel,eth,131072,53.84,2434.30
exec_intel,eth,262144,77.17,3396.81
exec_intel,eth,524288,124.73,4203.44
exec_intel,eth,1048576,220.07,4764.82
exec_intel,eth,2097152,408.93,5128.43
exec_intel,eth,4194304,801.11,5235.62
exec_intel,ib,0,0.96,0.00
exec_intel,ib,1,1.15,0.87
exec_intel,ib,2,1.05,1.90
exec_intel,ib,4,1.04,3.83
exec_intel,ib,8,1.09,7.34
exec_intel,ib,16,1.11,14.41
exec_intel,ib,32,1.11,28.74
exec_intel,ib,64,1.11,57.89
exec_intel,ib,128,1.61,79.31
exec_intel,ib,256,1.70,150.36
exec_intel,ib,512,1.82,281.26
exec_intel,ib,1024,2.04,503.00
exec_intel,ib,2048,2.52,811.24
exec_intel,ib,4096,3.54,1157.98
exec_intel,ib,8192,5.05,1623.60
exec_intel,ib,16384,5.96,2749.78
exec_intel,ib,32768,7.95,4123.88
exec_intel,ib,65536,12.02,5450.06
exec_intel,ib,131072,20.33,6446.13
exec_intel,ib,262144,37.07,7071.60
exec_intel,ib,524288,70.56,7430.87
exec_intel,ib,1048576,136.88,7660.73
exec_intel,ib,2097152,269.03,7795.21
exec_intel,ib,4194304,535.76,7828.65
exec_intel,ib,0,0.97,0.00
exec_intel,ib,1,0.96,1.04
exec_intel,ib,2,0.90,2.22
exec_intel,ib,4,0.91,4.42
exec_intel,ib,8,0.96,8.35
exec_intel,ib,16,0.97,16.55
exec_intel,ib,32,0.98,32.50
exec_intel,ib,64,1.02,62.55
exec_intel,ib,128,1.41,90.58
exec_intel,ib,256,1.50,171.02
exec_intel,ib,512,1.62,315.81
exec_intel,ib,1024,1.82,562.70
exec_intel,ib,2048,2.22,923.94
exec_intel,ib,4096,3.16,1296.25
exec_intel,ib,8192,4.57,1791.23
exec_intel,ib,16384,5.86,2797.98
exec_intel,ib,32768,7.84,4177.78
exec_intel,ib,65536,11.92,5497.24
exec_intel,ib,131072,20.24,6476.05
exec_intel,ib,262144,37.05,7075.65
exec_intel,ib,524288,70.45,7441.79
exec_intel,ib,1048576,136.64,7674.19
exec_intel,ib,2097152,269.36,7785.72
exec_intel,ib,4194304,535.05,7839.07
exec_intel,eth,0,7.52,0.00
exec_intel,eth,1,6.01,0.17
exec_intel,eth,2,5.92,0.34
exec_intel,eth,4,5.80,0.69
exec_intel,eth,8,5.85,1.37
exec_intel,eth,16,5.86,2.73
exec_intel,eth,32,5.80,5.52
exec_intel,eth,64,5.78,11.07
exec_intel,eth,128,5.81,22.03
exec_intel,eth,256,5.81,44.06
exec_intel,eth,512,5.81,88.14
exec_intel,eth,1024,5.89,173.96
exec_intel,eth,2048,6.81,300.61
exec_intel,eth,4096,7.88,519.86
exec_intel,eth,8192,8.19,1000.04
exec_intel,eth,16384,11.23,1459.56
exec_intel,eth,32768,17.85,1835.31
exec_intel,eth,65536,38.01,1724.09
exec_intel,eth,131072,50.93,2573.77
exec_intel,eth,262144,73.52,3565.39
exec_intel,eth,524288,119.17,4399.65
exec_intel,eth,1048576,212.92,4924.69
exec_intel,eth,2097152,393.14,5334.35
exec_intel,eth,4194304,749.09,5599.23
exec_intel,ipoib,0,6.80,0.00
exec_intel,ipoib,1,6.68,0.15
exec_intel,ipoib,2,6.51,0.31
exec_intel,ipoib,4,6.42,0.62
exec_intel,ipoib,8,6.26,1.28
exec_intel,ipoib,16,6.12,2.61
exec_intel,ipoib,32,6.02,5.31
exec_intel,ipoib,64,6.01,10.65
exec_intel,ipoib,128,5.98,21.39
exec_intel,ipoib,256,5.99,42.75
exec_intel,ipoib,512,6.00,85.34
exec_intel,ipoib,1024,6.09,168.09
exec_intel,ipoib,2048,6.69,306.21
exec_intel,ipoib,4096,7.85,521.56
exec_intel,ipoib,8192,8.42,972.35
exec_intel,ipoib,16384,10.99,1490.81
exec_intel,ipoib,32768,18.21,1799.18
exec_intel,ipoib,65536,36.92,1775.10
exec_intel,ipoib,131072,50.84,2578.13
exec_intel,ipoib,262144,72.34,3623.55
exec_intel,ipoib,524288,117.83,4449.57
exec_intel,ipoib,1048576,208.13,5038.19
exec_intel,ipoib,2097152,391.25,5360.12
exec_intel,ipoib,4194304,760.16,5517.68
exec_intel,ipoib,0,7.23,0.00
exec_intel,ipoib,1,7.40,0.14
exec_intel,ipoib,2,7.07,0.28
exec_intel,ipoib,4,6.79,0.59
exec_intel,ipoib,8,6.61,1.21
exec_intel,ipoib,16,6.43,2.49
exec_intel,ipoib,32,6.26,5.11
exec_intel,ipoib,64,6.18,10.36
exec_intel,ipoib,128,6.18,20.71
exec_intel,ipoib,256,6.15,41.61
exec_intel,ipoib,512,6.14,83.46
exec_intel,ipoib,1024,6.26,163.57
exec_intel,ipoib,2048,6.92,296.04
exec_intel,ipoib,4096,8.15,502.37
exec_intel,ipoib,8192,8.50,964.25
exec_intel,ipoib,16384,11.64,1407.54
exec_intel,ipoib,32768,18.27,1793.49
exec_intel,ipoib,65536,37.67,1739.80
exec_intel,ipoib,131072,51.10,2564.84
exec_intel,ipoib,262144,72.96,3592.95
exec_intel,ipoib,524288,117.80,4450.48
exec_intel,ipoib,1048576,211.85,4949.58
exec_intel,ipoib,2097152,385.14,5445.19
exec_intel,ipoib,4194304,755.43,5552.17
exec_intel,ib,0,0.97,0.00
exec_intel,ib,1,0.98,1.03
exec_intel,ib,2,0.97,2.07
exec_intel,ib,4,0.95,4.19
exec_intel,ib,8,0.98,8.16
exec_intel,ib,16,0.98,16.32
exec_intel,ib,32,0.99,32.30
exec_intel,ib,64,1.01,63.46
exec_intel,ib,128,1.43,89.30
exec_intel,ib,256,1.51,170.09
exec_intel,ib,512,1.61,317.56
exec_intel,ib,1024,1.83,558.29
exec_intel,ib,2048,2.23,917.61
exec_intel,ib,4096,3.12,1311.34
exec_intel,ib,8192,4.63,1768.76
exec_intel,ib,16384,5.91,2770.04
exec_intel,ib,32768,7.93,4133.07
exec_intel,ib,65536,12.02,5453.28
exec_intel,ib,131072,20.29,6460.14
exec_intel,ib,262144,37.21,7045.34
exec_intel,ib,524288,70.61,7425.63
exec_intel,ib,1048576,136.68,7671.70
exec_intel,ib,2097152,271.54,7723.20
exec_intel,ib,4194304,535.16,7837.45
exec_intel,eth,0,7.82,0.00
exec_intel,eth,1,6.29,0.16
exec_intel,eth,2,5.74,0.35
exec_intel,eth,4,5.73,0.70
exec_intel,eth,8,5.73,1.40
exec_intel,eth,16,5.76,2.78
exec_intel,eth,32,5.74,5.58
exec_intel,eth,64,5.74,11.14
exec_intel,eth,128,5.78,22.15
exec_intel,eth,256,5.84,43.80
exec_intel,eth,512,5.93,86.34
exec_intel,eth,1024,6.05,169.39
exec_intel,eth,2048,6.64,308.28
exec_intel,eth,4096,7.93,516.76
exec_intel,eth,8192,8.40,975.79
exec_intel,eth,16384,11.45,1430.66
exec_intel,eth,32768,18.99,1725.49
exec_intel,eth,65536,37.95,1726.87
exec_intel,eth,131072,51.32,2554.24
exec_intel,eth,262144,74.38,3524.32
exec_intel,eth,524288,118.70,4416.99
exec_intel,eth,1048576,209.48,5005.70
exec_intel,eth,2097152,390.07,5376.31
exec_intel,eth,4194304,761.51,5507.87
exec_intel,ib,0,0.99,0.00
exec_intel,ib,1,0.99,1.01
exec_intel,ib,2,0.95,2.09
exec_intel,ib,4,0.96,4.18
exec_intel,ib,8,0.97,8.21
exec_intel,ib,16,0.96,16.74
exec_intel,ib,32,0.95,33.66
exec_intel,ib,64,1.00,63.86
exec_intel,ib,128,1.42,89.89
exec_intel,ib,256,1.49,171.78
exec_intel,ib,512,1.62,316.75
exec_intel,ib,1024,1.82,563.05
exec_intel,ib,2048,2.26,904.24
exec_intel,ib,4096,3.16,1296.12
exec_intel,ib,8192,4.63,1768.07
exec_intel,ib,16384,5.84,2803.65
exec_intel,ib,32768,7.85,4176.46
exec_intel,ib,65536,11.95,5484.91
exec_intel,ib,131072,20.27,6465.59
exec_intel,ib,262144,37.04,7077.47
exec_intel,ib,524288,70.55,7431.03
exec_intel,ib,1048576,136.83,7663.08
exec_intel,ib,2097152,269.04,7794.99
exec_intel,ib,4194304,535.49,7832.69
exec_intel,ipoib,0,7.12,0.00
exec_intel,ipoib,1,6.75,0.15
exec_intel,ipoib,2,6.60,0.30
exec_intel,ipoib,4,6.50,0.62
exec_intel,ipoib,8,6.37,1.26
exec_intel,ipoib,16,6.28,2.55
exec_intel,ipoib,32,6.16,5.20
exec_intel,ipoib,64,6.19,10.34
exec_intel,ipoib,128,6.15,20.82
exec_intel,ipoib,256,6.17,41.51
exec_intel,ipoib,512,6.16,83.07
exec_intel,ipoib,1024,6.27,163.29
exec_intel,ipoib,2048,6.81,300.74
exec_intel,ipoib,4096,7.89,518.95
exec_intel,ipoib,8192,8.41,973.57
exec_intel,ipoib,16384,11.43,1433.92
exec_intel,ipoib,32768,18.64,1757.86
exec_intel,ipoib,65536,38.30,1711.20
exec_intel,ipoib,131072,51.32,2553.85
exec_intel,ipoib,262144,74.00,3542.30
exec_intel,ipoib,524288,119.27,4395.70
exec_intel,ipoib,1048576,209.79,4998.30
exec_intel,ipoib,2097152,397.69,5273.27
exec_intel,ipoib,4194304,759.86,5519.87
exec_intel,eth,0,7.47,0.00
exec_intel,eth,1,7.27,0.14
exec_intel,eth,2,6.99,0.29
exec_intel,eth,4,6.87,0.58
exec_intel,eth,8,6.67,1.20
exec_intel,eth,16,6.61,2.42
exec_intel,eth,32,6.46,4.95
exec_intel,eth,64,6.43,9.95
exec_intel,eth,128,6.59,19.43
exec_intel,eth,256,6.59,38.83
exec_intel,eth,512,6.62,77.34
exec_intel,eth,1024,6.88,148.89
exec_intel,eth,2048,7.13,287.14
exec_intel,eth,4096,8.43,485.63
exec_intel,eth,8192,9.21,889.06
exec_intel,eth,16384,11.76,1393.00
exec_intel,eth,32768,18.62,1760.23
exec_intel,eth,65536,38.35,1708.67
exec_intel,eth,131072,51.87,2527.03
exec_intel,eth,262144,73.90,3547.39
exec_intel,eth,524288,120.46,4352.54
exec_intel,eth,1048576,211.33,4961.71
exec_intel,eth,2097152,394.19,5320.22
exec_intel,eth,4194304,771.89,5433.80
exec_intel,eth,0,6.94,0.00
exec_intel,eth,1,6.94,0.14
exec_intel,eth,2,6.93,0.29
exec_intel,eth,4,6.76,0.59
exec_intel,eth,8,6.46,1.24
exec_intel,eth,16,6.55,2.44
exec_intel,eth,32,6.46,4.95
exec_intel,eth,64,6.50,9.85
exec_intel,eth,128,6.48,19.75
exec_intel,eth,256,6.45,39.70
exec_intel,eth,512,6.28,81.52
exec_intel,eth,1024,6.30,162.63
exec_intel,eth,2048,7.35,278.59
exec_intel,eth,4096,8.42,486.66
exec_intel,eth,8192,8.79,931.88
exec_intel,eth,16384,11.34,1445.13
exec_intel,eth,32768,18.27,1793.05
exec_intel,eth,65536,37.67,1739.94
exec_intel,eth,131072,51.26,2557.12
exec_intel,eth,262144,73.96,3544.24
exec_intel,eth,524288,118.27,4433.06
exec_intel,eth,1048576,208.88,5020.09
exec_intel,eth,2097152,389.76,5380.61
exec_intel,eth,4194304,767.95,5461.69
exec_intel,ipoib,0,6.81,0.00
exec_intel,ipoib,1,5.84,0.17
exec_intel,ipoib,2,5.84,0.34
exec_intel,ipoib,4,5.88,0.68
exec_intel,ipoib,8,5.83,1.37
exec_intel,ipoib,16,5.81,2.75
exec_intel,ipoib,32,5.78,5.54
exec_intel,ipoib,64,5.84,10.96
exec_intel,ipoib,128,5.85,21.88
exec_intel,ipoib,256,5.87,43.58
exec_intel,ipoib,512,5.85,87.47
exec_intel,ipoib,1024,5.88,174.08
