apps,interface,bytes,time,mbytes-sec
exec_intel,ipoib,2048,6.41,319.48
exec_intel,ipoib,4096,7.49,546.82
exec_intel,ipoib,8192,8.20,999.58
exec_intel,ipoib,16384,11.11,1475.30
exec_intel,ipoib,32768,18.19,1801.89
exec_intel,ipoib,65536,38.34,1709.47
exec_intel,ipoib,131072,50.87,2576.43
exec_intel,ipoib,262144,73.45,3569.23
exec_intel,ipoib,524288,119.00,4405.78
exec_intel,ipoib,1048576,210.00,4993.33
exec_intel,ipoib,2097152,390.75,5366.97
exec_intel,ipoib,4194304,774.21,5417.56
exec_intel,ib,0,0.95,0.00
exec_intel,ib,1,1.05,0.95
exec_intel,ib,2,1.04,1.92
exec_intel,ib,4,1.05,3.80
exec_intel,ib,8,1.11,7.23
exec_intel,ib,16,1.11,14.42
exec_intel,ib,32,1.08,29.62
exec_intel,ib,64,1.12,56.90
exec_intel,ib,128,1.61,79.34
exec_intel,ib,256,1.69,151.15
exec_intel,ib,512,1.81,282.23
exec_intel,ib,1024,2.04,500.95
exec_intel,ib,2048,2.48,824.80
exec_intel,ib,4096,3.53,1161.75
exec_intel,ib,8192,5.05,1622.94
exec_intel,ib,16384,6.05,2710.20
exec_intel,ib,32768,8.03,4080.51
exec_intel,ib,65536,12.14,5399.67
exec_intel,ib,131072,20.40,6423.87
exec_intel,ib,262144,37.21,7044.06
exec_intel,ib,524288,70.49,7437.61
exec_intel,ib,1048576,136.71,7669.97
exec_intel,ib,2097152,269.16,7791.38
exec_intel,ib,4194304,535.64,7830.52
exec_intel,ipoib,0,7.19,0.00
exec_intel,ipoib,1,6.91,0.14
exec_intel,ipoib,2,6.96,0.29
exec_intel,ipoib,4,6.79,0.59
exec_intel,ipoib,8,6.64,1.20
exec_intel,ipoib,16,6.46,2.48
exec_intel,ipoib,32,6.29,5.09
exec_intel,ipoib,64,6.28,10.20
exec_intel,ipoib,128,6.26,20.46
exec_intel,ipoib,256,6.51,39.30
exec_intel,ipoib,512,6.50,78.76
exec_intel,ipoib,1024,6.63,154.51
exec_intel,ipoib,2048,7.16,286.20
exec_intel,ipoib,4096,8.27,495.30
exec_intel,ipoib,8192,9.05,905.65
exec_intel,ipoib,16384,11.66,1404.64
exec_intel,ipoib,32768,18.13,1806.90
exec_intel,ipoib,65536,38.07,1721.51
exec_intel,ipoib,131072,51.14,2563.21
exec_intel,ipoib,262144,74.65,3511.71
exec_intel,ipoib,524288,119.08,4402.91
exec_intel,ipoib,1048576,212.26,4939.95
exec_intel,ipoib,2097152,387.39,5413.50
exec_intel,ipoib,4194304,968.68,4329.93
exec_intel,eth,0,7.00,0.00
exec_intel,eth,1,5.92,0.17
exec_intel,eth,2,5.54,0.36
exec_intel,eth,4,5.55,0.72
exec_intel,eth,8,5.53,1.45
exec_intel,eth,16,5.50,2.91
exec_intel,eth,32,5.55,5.77
exec_intel,eth,64,5.56,11.51
exec_intel,eth,128,5.58,22.95
exec_intel,eth,256,5.60,45.71
exec_intel,eth,512,5.69,89.91
exec_intel,eth,1024,5.83,175.75
exec_intel,eth,2048,6.49,315.61
exec_intel,eth,4096,7.53,543.97
exec_intel,eth,8192,8.05,1017.34
exec_intel,eth,16384,10.80,1517.57
exec_intel,eth,32768,18.01,1819.90
exec_intel,eth,65536,36.39,1800.89
exec_intel,eth,131072,50.57,2591.72
exec_intel,eth,262144,71.39,3671.81
exec_intel,eth,524288,115.85,4525.64
exec_intel,eth,1048576,204.19,5135.39
exec_intel,eth,2097152,381.52,5496.84
exec_intel,eth,4194304,761.11,5510.74
exec_intel,ib,0,1.01,0.00
exec_intel,ib,1,1.08,0.93
exec_intel,ib,2,1.06,1.89
exec_intel,ib,4,1.05,3.81
exec_intel,ib,8,1.27,6.30
exec_intel,ib,16,1.11,14.41
exec_intel,ib,32,1.09,29.40
exec_intel,ib,64,1.14,56.12
exec_intel,ib,128,1.67,76.68
exec_intel,ib,256,1.73,148.07
exec_intel,ib,512,1.83,279.53
exec_intel,ib,1024,2.05,499.62
exec_intel,ib,2048,2.49,821.30
exec_intel,ib,4096,3.52,1164.74
exec_intel,ib,8192,5.09,1610.55
exec_intel,ib,16384,5.98,2738.15
exec_intel,ib,32768,7.99,4100.31
exec_intel,ib,65536,12.11,5412.07
exec_intel,ib,131072,20.39,6429.59
exec_intel,ib,262144,37.12,7061.29
exec_intel,ib,524288,70.51,7436.17
exec_intel,ib,1048576,136.89,7659.83
exec_intel,ib,2097152,270.25,7760.08
exec_intel,ib,4194304,535.17,7837.40
exec_intel,ib,0,0.97,0.00
exec_intel,ib,1,1.02,0.98
exec_intel,ib,2,1.04,1.93
exec_intel,ib,4,1.05,3.81
exec_intel,ib,8,1.08,7.44
exec_intel,ib,16,1.09,14.72
exec_intel,ib,32,1.09,29.48
exec_intel,ib,64,1.15,55.81
exec_intel,ib,128,1.60,79.77
exec_intel,ib,256,1.66,154.09
exec_intel,ib,512,1.80,284.80
exec_intel,ib,1024,2.02,506.70
exec_intel,ib,2048,2.51,816.38
exec_intel,ib,4096,3.50,1169.34
exec_intel,ib,8192,5.09,1610.68
exec_intel,ib,16384,5.96,2749.35
exec_intel,ib,32768,7.88,4158.07
exec_intel,ib,65536,12.06,5434.50
exec_intel,ib,131072,20.27,6467.67
exec_intel,ib,262144,37.15,7055.60
exec_intel,ib,524288,70.47,7440.13
exec_intel,ib,1048576,136.75,7667.77
exec_intel,ib,2097152,269.05,7794.52
exec_intel,ib,4194304,535.93,7826.19
exec_intel,eth,0,6.84,0.00
exec_intel,eth,1,6.12,0.16
exec_intel,eth,2,6.07,0.33
exec_intel,eth,4,5.76,0.69
exec_intel,eth,8,5.78,1.39
exec_intel,eth,16,5.74,2.79
exec_intel,eth,32,5.78,5.53
exec_intel,eth,64,5.78,11.08
exec_intel,eth,128,5.80,22.05
exec_intel,eth,256,5.89,43.48
exec_intel,eth,512,5.92,86.54
exec_intel,eth,1024,6.02,170.10
exec_intel,eth,2048,6.72,304.61
exec_intel,eth,4096,8.07,507.52
exec_intel,eth,8192,8.44,971.15
exec_intel,eth,16384,11.24,1457.45
exec_intel,eth,32768,18.64,1757.63
exec_intel,eth,65536,37.93,1728.01
exec_intel,eth,131072,51.28,2556.11
exec_intel,eth,262144,73.99,3543.02
exec_intel,eth,524288,120.59,4347.69
exec_intel,eth,1048576,207.68,5049.12
exec_intel,eth,2097152,390.37,5372.15
exec_intel,eth,4194304,765.16,5481.57
exec_intel,ipoib,0,6.97,0.00
exec_intel,ipoib,1,6.88,0.15
exec_intel,ipoib,2,6.68,0.30
exec_intel,ipoib,4,6.53,0.61
exec_intel,ipoib,8,6.36,1.26
exec_intel,ipoib,16,6.21,2.58
exec_intel,ipoib,32,6.13,5.22
exec_intel,ipoib,64,6.10,10.49
exec_intel,ipoib,128,6.04,21.18
exec_intel,ipoib,256,6.06,42.23
exec_intel,ipoib,512,6.07,84.37
exec_intel,ipoib,1024,6.23,164.27
exec_intel,ipoib,2048,6.93,295.32
exec_intel,ipoib,4096,7.97,514.08
exec_intel,ipoib,8192,8.31,985.73
exec_intel,ipoib,16384,10.81,1514.98
exec_intel,ipoib,32768,18.18,1802.30
exec_intel,ipoib,65536,37.36,1754.24
exec_intel,ipoib,131072,50.69,2585.67
exec_intel,ipoib,262144,72.60,3610.90
exec_intel,ipoib,524288,118.91,4409.04
exec_intel,ipoib,1048576,209.73,4999.63
exec_intel,ipoib,2097152,390.70,5367.64
exec_intel,ipoib,4194304,763.61,5492.76
exec_intel,ib,0,0.97,0.00
exec_intel,ib,1,1.09,0.92
exec_intel,ib,2,1.08,1.84
exec_intel,ib,4,1.06,3.77
exec_intel,ib,8,1.09,7.36
exec_intel,ib,16,1.13,14.20
exec_intel,ib,32,1.12,28.63
exec_intel,ib,64,1.11,57.68
exec_intel,ib,128,1.64,78.19
exec_intel,ib,256,1.71,149.67
exec_intel,ib,512,1.84,278.95
exec_intel,ib,1024,2.04,501.44
exec_intel,ib,2048,2.49,822.80
exec_intel,ib,4096,3.53,1160.45
exec_intel,ib,8192,5.11,1604.16
exec_intel,ib,16384,5.82,2815.83
exec_intel,ib,32768,7.94,4125.04
exec_intel,ib,65536,12.14,5396.71
exec_intel,ib,131072,20.25,6473.92
exec_intel,ib,262144,37.00,7084.70
exec_intel,ib,524288,70.36,7451.43
exec_intel,ib,1048576,136.37,7688.99
exec_intel,ib,2097152,268.97,7796.98
exec_intel,ib,4194304,534.96,7840.44
exec_intel,ipoib,0,6.79,0.00
exec_intel,ipoib,1,6.70,0.15
exec_intel,ipoib,2,6.59,0.30
exec_intel,ipoib,4,6.32,0.63
exec_intel,ipoib,8,6.19,1.29
exec_intel,ipoib,16,6.16,2.60
exec_intel,ipoib,32,6.06,5.28
exec_intel,ipoib,64,6.07,10.54
exec_intel,ipoib,128,6.05,21.16
exec_intel,ipoib,256,6.08,42.12
exec_intel,ipoib,512,6.06,84.55
exec_intel,ipoib,1024,6.13,167.03
exec_intel,ipoib,2048,6.80,301.33
exec_intel,ipoib,4096,7.74,529.37
exec_intel,ipoib,8192,8.46,968.83
exec_intel,ipoib,16384,10.87,1507.82
exec_intel,ipoib,32768,18.14,1805.93
exec_intel,ipoib,65536,37.49,1748.00
exec_intel,ipoib,131072,50.80,2580.13
exec_intel,ipoib,262144,73.56,3563.84
exec_intel,ipoib,524288,118.78,4414.09
exec_intel,ipoib,1048576,208.64,5025.65
exec_intel,ipoib,2097152,389.46,5384.74
exec_intel,ipoib,4194304,778.18,5389.91
exec_intel,eth,0,6.94,0.00
exec_intel,eth,1,7.06,0.14
exec_intel,eth,2,6.99,0.29
exec_intel,eth,4,6.74,0.59
exec_intel,eth,8,6.82,1.17
exec_intel,eth,16,6.63,2.41
exec_intel,eth,32,6.49,4.93
exec_intel,eth,64,6.46,9.90
exec_intel,eth,128,6.17,20.73
exec_intel,eth,256,6.16,41.56
exec_intel,eth,512,6.40,80.06
exec_intel,eth,1024,6.49,157.70
exec_intel,eth,2048,6.79,301.59
exec_intel,eth,4096,7.89,518.85
exec_intel,eth,8192,8.94,916.73
exec_intel,eth,16384,11.02,1487.21
exec_intel,eth,32768,18.10,1809.95
exec_intel,eth,65536,37.50,1747.45
exec_intel,eth,131072,50.41,2600.28
exec_intel,eth,262144,73.29,3576.58
exec_intel,eth,524288,119.68,4380.76
exec_intel,eth,1048576,207.07,5063.81
exec_intel,eth,2097152,385.83,5435.46
exec_intel,eth,4194304,815.45,5143.54
exec_intel,ipoib,0,7.06,0.00
exec_intel,ipoib,1,6.64,0.15
exec_intel,ipoib,2,7.18,0.28
exec_intel,ipoib,4,7.19,0.56
exec_intel,ipoib,8,6.92,1.16
exec_intel,ipoib,16,6.76,2.37
exec_intel,ipoib,32,6.68,4.79
exec_intel,ipoib,64,6.57,9.75
exec_intel,ipoib,128,6.73,19.02
exec_intel,ipoib,256,6.66,38.43
exec_intel,ipoib,512,6.68,76.59
exec_intel,ipoib,1024,6.76,151.43
exec_intel,ipoib,2048,6.89,297.26
exec_intel,ipoib,4096,7.72,530.23
exec_intel,ipoib,8192,8.82,928.77
exec_intel,ipoib,16384,11.39,1438.03
exec_intel,ipoib,32768,18.12,1808.85
exec_intel,ipoib,65536,37.42,1751.37
exec_intel,ipoib,131072,51.12,2563.83
exec_intel,ipoib,262144,74.07,3539.34
exec_intel,ipoib,524288,117.76,4452.32
exec_intel,ipoib,1048576,208.28,5034.52
exec_intel,ipoib,2097152,388.04,5404.43
exec_intel,ipoib,4194304,941.12,4456.74
exec_intel,eth,0,6.79,0.00
exec_intel,eth,1,5.83,0.17
exec_intel,eth,2,5.83,0.34
exec_intel,eth,4,5.48,0.73
exec_intel,eth,8,5.48,1.46
exec_intel,eth,16,5.52,2.90
exec_intel,eth,32,5.55,5.77
exec_intel,eth,64,5.58,11.46
exec_intel,eth,128,5.58,22.93
exec_intel,eth,256,5.65,45.35
exec_intel,eth,512,5.74,89.20
exec_intel,eth,1024,5.81,176.35
exec_intel,eth,2048,6.39,320.26
exec_intel,eth,4096,7.49,546.85
exec_intel,eth,8192,8.22,996.32
exec_intel,eth,16384,10.99,1490.52
exec_intel,eth,32768,17.83,1838.14
exec_intel,eth,65536,37.38,1753.01
exec_intel,eth,131072,50.59,2590.70
exec_intel,eth,262144,73.16,3583.07
exec_intel,eth,524288,118.84,4411.81
exec_intel,eth,1048576,212.05,4944.97
exec_intel,eth,2097152,385.08,5446.05
exec_intel,eth,4194304,755.46,5551.96
exec_intel,ib,0,1.01,0.00
exec_intel,ib,1,0.99,1.01
exec_intel,ib,2,0.99,2.02
exec_intel,ib,4,1.00,4.01
exec_intel,ib,8,1.05,7.60
exec_intel,ib,16,1.08,14.75
exec_intel,ib,32,1.11,28.87
exec_intel,ib,64,1.12,57.06
exec_intel,ib,128,1.62,79.20
exec_intel,ib,256,1.70,150.33
exec_intel,ib,512,1.82,281.87
exec_intel,ib,1024,2.03,505.22
exec_intel,ib,2048,2.51,814.93
exec_intel,ib,4096,3.55,1155.03
exec_intel,ib,8192,5.08,1611.32
exec_intel,ib,16384,5.98,2737.56
exec_intel,ib,32768,8.01,4090.14
exec_intel,ib,65536,12.27,5342.93
exec_intel,ib,131072,20.80,6301.61
exec_intel,ib,262144,37.88,6920.76
exec_intel,ib,524288,72.05,7276.57
exec_intel,ib,1048576,136.52,7680.47
exec_intel,ib,2097152,268.98,7796.56
exec_intel,ib,4194304,535.22,7836.57
exec_intel,ipoib,0,6.69,0.00
exec_intel,ipoib,1,6.94,0.14
exec_intel,ipoib,2,6.98,0.29
exec_intel,ipoib,4,6.74,0.59
exec_intel,ipoib,8,6.92,1.16
exec_intel,ipoib,16,6.54,2.45
exec_intel,ipoib,32,6.42,4.98
exec_intel,ipoib,64,6.39,10.01
exec_intel,ipoib,128,6.37,20.10
exec_intel,ipoib,256,6.42,39.89
exec_intel,ipoib,512,6.37,80.36
exec_intel,ipoib,1024,6.54,156.62
exec_intel,ipoib,2048,6.86,298.58
exec_intel,ipoib,4096,8.03,509.81
exec_intel,ipoib,8192,8.62,950.12
exec_intel,ipoib,16384,11.26,1454.96
exec_intel,ipoib,32768,18.21,1799.93
exec_intel,ipoib,65536,37.61,1742.50
exec_intel,ipoib,131072,51.46,2547.26
exec_intel,ipoib,262144,73.57,3563.30
exec_intel,ipoib,524288,119.19,4398.60
exec_intel,ipoib,1048576,209.01,5016.98
exec_intel,ipoib,2097152,391.15,5361.48
exec_intel,ipoib,4194304,828.68,5061.44
exec_intel,eth,0,7.26,0.00
exec_intel,eth,1,5.85,0.17
exec_intel,eth,2,5.49,0.36
exec_intel,eth,4,5.51,0.73
exec_intel,eth,8,5.53,1.45
exec_intel,eth,16,5.49,2.91
exec_intel,eth,32,5.52,5.80
exec_intel,eth,64,5.55,11.53
exec_intel,eth,128,5.59,22.88
exec_intel,eth,256,5.62,45.52
exec_intel,eth,512,5.70,89.76
exec_intel,eth,1024,5.83,175.58
exec_intel,eth,2048,6.47,316.61
exec_intel,eth,4096,7.57,541.06
exec_intel,eth,8192,8.10,1011.60
exec_intel,eth,16384,11.11,1475.21
exec_intel,eth,32768,17.90,1830.96
exec_intel,eth,65536,37.58,1744.06
exec_intel,eth,131072,50.84,2578.13
exec_intel,eth,262144,76.92,3408.19
exec_intel,eth,524288,130.26,4024.90
exec_intel,eth,1048576,224.75,4665.54
exec_intel,eth,2097152,394.72,5312.96
exec_intel,eth,4194304,761.00,5511.60
exec_intel,ib,0,0.96,0.00
exec_intel,ib,1,1.00,1.00
exec_intel,ib,2,1.02,1.96
exec_intel,ib,4,1.05,3.81
exec_intel,ib,8,1.12,7.15
exec_intel,ib,16,1.12,14.27
exec_intel,ib,32,1.09,29.25
exec_intel,ib,64,1.13,56.74
exec_intel,ib,128,1.61,79.60
exec_intel,ib,256,1.71,149.81
exec_intel,ib,512,1.83,280.06
exec_intel,ib,1024,2.05,499.77
exec_intel,ib,2048,2.51,814.85
exec_intel,ib,4096,3.51,1166.39
exec_intel,ib,8192,5.09,1610.05
exec_intel,ib,16384,5.60,2923.14
exec_intel,ib,32768,7.88,4160.23
exec_intel,ib,65536,12.00,5459.84
exec_intel,ib,131072,20.31,6454.85
exec_intel,ib,262144,37.12,7062.29
exec_intel,ib,524288,70.43,7444.17
exec_intel,ib,1048576,136.73,7668.78
exec_intel,ib,2097152,269.47,7782.50
exec_intel,ib,4194304,534.97,7840.26
exec_intel,eth,0,6.38,0.00
exec_intel,eth,1,6.30,0.16
exec_intel,eth,2,6.29,0.32
exec_intel,eth,4,6.22,0.64
exec_intel,eth,8,6.14,1.30
exec_intel,eth,16,6.09,2.63
exec_intel,eth,32,6.05,5.29
exec_intel,eth,64,6.07,10.54
exec_intel,eth,128,6.05,21.17
exec_intel,eth,256,6.11,41.88
exec_intel,eth,512,6.09,84.06
exec_intel,eth,1024,6.15,166.59
exec_intel,eth,2048,6.71,304.99
exec_intel,eth,4096,8.33,491.46
exec_intel,eth,8192,10.01,818.58
exec_intel,eth,16384,14.24,1150.71
exec_intel,eth,32768,22.08,1483.76
exec_intel,eth,65536,43.80,1496.42
exec_intel,eth,131072,52.58,2492.82
exec_intel,eth,262144,73.76,3554.11
exec_intel,eth,524288,120.99,4333.43
exec_intel,eth,1048576,207.90,5043.69
exec_intel,eth,2097152,420.35,4989.05
exec_intel,eth,4194304,777.20,5396.67
exec_intel,ib,0,0.99,0.00
exec_intel,ib,1,0.94,1.06
exec_intel,ib,2,0.95,2.11
exec_intel,ib,4,0.94,4.27
exec_intel,ib,8,0.99,8.12
exec_intel,ib,16,0.99,16.09
exec_intel,ib,32,1.00,31.97
exec_intel,ib,64,1.03,61.85
exec_intel,ib,128,1.47,87.20
exec_intel,ib,256,1.54,166.16
exec_intel,ib,512,1.70,300.55
exec_intel,ib,1024,1.94,528.25
exec_intel,ib,2048,2.42,844.85
exec_intel,ib,4096,3.60,1137.67
exec_intel,ib,8192,5.12,1599.37
exec_intel,ib,16384,6.12,2677.31
exec_intel,ib,32768,8.11,4038.71
exec_intel,ib,65536,12.03,5445.89
exec_intel,ib,131072,20.30,6456.77
exec_intel,ib,262144,37.06,7073.41
exec_intel,ib,524288,70.27,7460.94
exec_intel,ib,1048576,136.29,7693.43
exec_intel,ib,2097152,268.85,7800.43
exec_intel,ib,4194304,534.11,7852.92
exec_intel,ipoib,0,7.26,0.00
exec_intel,ipoib,1,6.01,0.17
exec_intel,ipoib,2,5.78,0.35
exec_intel,ipoib,4,5.77,0.69
exec_intel,ipoib,8,5.77,1.39
exec_intel,ipoib,16,5.78,2.77
exec_intel,ipoib,32,5.53,5.79
exec_intel,ipoib,64,5.83,10.97
exec_intel,ipoib,128,5.85,21.88
exec_intel,ipoib,256,5.90,43.41
exec_intel,ipoib,512,5.94,86.17
exec_intel,ipoib,1024,6.09,168.05
exec_intel,ipoib,2048,6.42,318.94
exec_intel,ipoib,4096,7.27,563.56
exec_intel,ipoib,8192,8.37,978.27
exec_intel,ipoib,16384,11.15,1469.36
exec_intel,ipoib,32768,18.20,1800.71
exec_intel,ipoib,65536,37.61,1742.29
exec_intel,ipoib,131072,50.65,2588.02
exec_intel,ipoib,262144,73.06,3588.22
exec_intel,ipoib,524288,118.64,4419.24
exec_intel,ipoib,1048576,209.36,5008.40
exec_intel,ipoib,2097152,396.54,5288.67
exec_intel,ipoib,4194304,763.22,5495.55
exec_intel,eth,0,6.74,0.00
exec_intel,eth,1,6.28,0.16
exec_intel,eth,2,6.22,0.32
exec_intel,eth,4,6.14,0.65
exec_intel,eth,8,5.90,1.36
exec_intel,eth,16,5.89,2.72
exec_intel,eth,32,5.89,5.43
exec_intel,eth,64,5.89,10.86
exec_intel,eth,128,5.92,21.63
exec_intel,eth,256,5.93,43.15
exec_intel,eth,512,5.92,86.45
exec_intel,eth,1024,5.95,171.97
exec_intel,eth,2048,6.52,314.34
exec_intel,eth,4096,7.50,545.79
exec_intel,eth,8192,8.33,983.64
exec_intel,eth,16384,11.18,1465.82
exec_intel,eth,32768,18.58,1763.54
exec_intel,eth,65536,38.01,1724.20
exec_intel,eth,131072,50.75,2582.54
exec_intel,eth,262144,74.04,3540.74
exec_intel,eth,524288,118.13,4438.21
exec_intel,eth,1048576,208.88,5020.05
exec_intel,eth,2097152,389.76,5380.63
exec_intel,eth,4194304,770.34,5444.71
exec_intel,ipoib,0,6.94,0.00
exec_intel,ipoib,1,6.91,0.14
exec_intel,ipoib,2,6.47,0.31
exec_intel,ipoib,4,6.28,0.64
exec_intel,ipoib,8,6.19,1.29
exec_intel,ipoib,16,6.10,2.62
exec_intel,ipoib,32,6.01,5.32
exec_intel,ipoib,64,5.96,10.74
exec_intel,ipoib,128,5.93,21.58
exec_intel,ipoib,256,5.98,42.80
exec_intel,ipoib,512,6.05,84.57
exec_intel,ipoib,1024,6.10,168.00
exec_intel,ipoib,2048,6.66,307.30
exec_intel,ipoib,4096,7.74,528.97
exec_intel,ipoib,8192,8.11,1010.57
exec_intel,ipoib,16384,10.89,1504.80
exec_intel,ipoib,32768,17.97,1823.07
exec_intel,ipoib,65536,36.62,1789.46
exec_intel,ipoib,131072,50.46,2597.68
exec_intel,ipoib,262144,71.14,3685.14
exec_intel,ipoib,524288,115.81,4526.98
exec_intel,ipoib,1048576,203.59,5150.41
exec_intel,ipoib,2097152,379.17,5530.83
exec_intel,ipoib,4194304,751.26,5583.00
exec_intel,ib,0,0.95,0.00
exec_intel,ib,1,1.00,1.00
exec_intel,ib,2,1.03,1.94
exec_intel,ib,4,1.05,3.81
exec_intel,ib,8,1.10,7.29
exec_intel,ib,16,1.09,14.71
exec_intel,ib,32,1.27,25.24
exec_intel,ib,64,1.15,55.50
exec_intel,ib,128,1.61,79.63
exec_intel,ib,256,1.71,149.52
exec_intel,ib,512,1.80,283.67
exec_intel,ib,1024,2.03,503.98
exec_intel,ib,2048,2.52,811.24
exec_intel,ib,4096,3.49,1172.29
exec_intel,ib,8192,5.03,1628.94
exec_intel,ib,16384,5.83,2812.08
exec_intel,ib,32768,7.81,4193.82
exec_intel,ib,65536,11.95,5482.14
exec_intel,ib,131072,20.24,6475.33
exec_intel,ib,262144,37.04,7077.37
exec_intel,ib,524288,70.64,7422.46
exec_intel,ib,1048576,136.65,7673.36
exec_intel,ib,2097152,268.56,7808.75
exec_intel,ib,4194304,535.19,7836.98
