apps,bytes,time,mbytes-sec
intel,0,6.13,0.00
intel,1,5.86,0.17
intel,2,5.47,0.37
intel,4,5.53,0.72
intel,8,5.47,1.46
intel,16,5.76,2.78
intel,32,5.40,5.92
intel,64,5.64,11.34
intel,128,5.85,21.90
intel,256,5.74,44.59
intel,512,6.77,75.65
intel,1024,6.07,168.65
intel,2048,6.51,314.78
intel,4096,7.19,570.03
intel,8192,8.33,983.38
intel,16384,10.68,1534.38
intel,32768,14.72,2226.02
intel,65536,32.46,2019.05
intel,131072,45.55,2877.63
intel,262144,62.03,4226.07
intel,524288,114.00,4599.05
intel,1048576,202.56,5176.51
intel,2097152,394.04,5322.22
intel,4194304,753.77,5564.43
intel,0,6.16,0.00
intel,1,5.85,0.17
intel,2,6.12,0.33
intel,4,6.55,0.61
intel,8,6.01,1.33
intel,16,6.54,2.45
intel,32,7.08,4.52
intel,64,6.24,10.25
intel,128,6.11,20.94
intel,256,6.35,40.29
intel,512,5.76,88.81
intel,1024,6.57,155.96
intel,2048,6.77,302.33
intel,4096,7.38,554.74
intel,8192,7.78,1052.52
intel,16384,11.31,1448.21
intel,32768,16.31,2009.51
intel,65536,34.51,1899.20
intel,131072,48.55,2699.96
intel,262144,66.70,3930.22
intel,524288,110.09,4762.47
intel,1048576,194.79,5383.09
intel,2097152,385.95,5433.76
intel,4194304,772.08,5432.49
intel,0,6.81,0.00
intel,1,6.60,0.15
intel,2,6.34,0.32
intel,4,5.43,0.74
intel,8,6.95,1.15
intel,16,6.30,2.54
intel,32,5.82,5.50
intel,64,5.89,10.87
intel,128,6.89,18.58
intel,256,5.63,45.50
intel,512,5.84,87.67
intel,1024,5.96,171.82
intel,2048,6.81,300.65
intel,4096,7.85,521.78
intel,8192,8.88,922.12
intel,16384,10.40,1576.07
intel,32768,15.59,2102.33
intel,65536,35.24,1859.84
intel,131072,43.06,3043.66
intel,262144,63.11,4153.69
intel,524288,107.12,4894.62
intel,1048576,205.59,5100.21
intel,2097152,437.41,4794.49
intel,4194304,776.69,5400.20
intel,0,6.68,0.00
intel,1,6.28,0.16
intel,2,6.24,0.32
intel,4,5.88,0.68
intel,8,5.99,1.34
intel,16,5.61,2.85
intel,32,6.86,4.66
intel,64,6.82,9.38
intel,128,6.39,20.02
intel,256,6.72,38.10
intel,512,6.18,82.81
intel,1024,6.16,166.27
intel,2048,6.77,302.61
intel,4096,9.29,440.92
intel,8192,9.38,873.37
intel,16384,10.56,1551.86
intel,32768,15.63,2096.48
intel,65536,36.68,1786.82
intel,131072,43.21,3033.56
intel,262144,74.67,3510.85
intel,524288,117.68,4455.12
intel,1048576,224.75,4665.50
intel,2097152,403.89,5192.44
intel,4194304,884.98,4739.42
intel,0,6.47,0.00
intel,1,5.53,0.18
intel,2,5.45,0.37
intel,4,5.49,0.73
intel,8,6.65,1.20
intel,16,6.28,2.55
intel,32,6.31,5.07
intel,64,5.55,11.53
intel,128,6.62,19.34
intel,256,5.60,45.72
intel,512,6.03,84.96
intel,1024,6.16,166.18
intel,2048,6.50,315.21
intel,4096,7.28,562.26
intel,8192,7.72,1061.03
intel,16384,10.05,1630.67
intel,32768,16.81,1949.71
intel,65536,34.23,1914.50
intel,131072,43.65,3003.12
intel,262144,61.94,4231.95
intel,524288,105.11,4987.95
intel,1048576,201.79,5196.25
intel,2097152,403.03,5203.50
intel,4194304,783.56,5352.90
intel,0,5.90,0.00
intel,1,5.57,0.18
intel,2,5.92,0.34
intel,4,5.45,0.73
intel,8,7.11,1.13
intel,16,5.92,2.70
intel,32,5.97,5.36
intel,64,5.61,11.40
intel,128,5.48,23.35
intel,256,5.95,43.06
intel,512,5.76,88.94
intel,1024,6.69,153.15
intel,2048,6.44,318.16
intel,4096,8.50,481.79
intel,8192,7.73,1059.35
intel,16384,12.21,1341.80
intel,32768,16.36,2002.71
intel,65536,38.07,1721.29
intel,131072,42.60,3076.70
intel,262144,74.68,3510.23
intel,524288,103.69,5056.45
intel,1048576,205.14,5111.51
intel,2097152,378.02,5547.80
intel,4194304,844.62,4965.89
intel,0,5.66,0.00
intel,1,5.48,0.18
intel,2,5.60,0.36
intel,4,5.50,0.73
intel,8,5.95,1.34
intel,16,5.69,2.81
intel,32,5.34,6.00
intel,64,6.13,10.45
intel,128,5.79,22.10
intel,256,5.45,47.01
intel,512,5.59,91.57
intel,1024,6.62,154.77
intel,2048,6.46,316.82
intel,4096,7.75,528.41
intel,8192,8.10,1010.98
intel,16384,10.21,1604.82
intel,32768,15.49,2116.05
intel,65536,31.70,2067.50
intel,131072,40.09,3269.30
intel,262144,60.55,4329.20
intel,524288,101.15,5183.06
intel,1048576,194.21,5399.15
intel,2097152,401.71,5220.58
intel,4194304,736.16,5697.56
intel,0,5.84,0.00
intel,1,5.62,0.18
intel,2,5.48,0.36
intel,4,5.64,0.71
intel,8,5.50,1.46
intel,16,6.09,2.63
intel,32,5.46,5.86
intel,64,5.51,11.62
intel,128,5.52,23.18
intel,256,5.66,45.20
intel,512,5.86,87.37
intel,1024,5.70,179.56
intel,2048,6.41,319.33
intel,4096,8.01,511.53
intel,8192,7.51,1091.27
intel,16384,10.17,1610.51
intel,32768,14.16,2314.91
intel,65536,31.66,2069.92
intel,131072,48.11,2724.44
intel,262144,60.32,4345.77
intel,524288,108.74,4821.33
intel,1048576,199.47,5256.92
intel,2097152,400.35,5238.34
intel,4194304,759.14,5525.04
intel,0,6.46,0.00
intel,1,6.54,0.15
intel,2,7.94,0.25
intel,4,7.15,0.56
intel,8,6.31,1.27
intel,16,6.46,2.48
intel,32,6.52,4.91
intel,64,6.49,9.87
intel,128,6.50,19.71
intel,256,6.61,38.75
intel,512,6.52,78.48
intel,1024,6.70,152.83
intel,2048,8.07,253.92
intel,4096,8.27,495.54
intel,8192,8.98,912.37
intel,16384,11.60,1412.04
intel,32768,16.71,1960.74
intel,65536,38.16,1717.24
intel,131072,47.45,2762.53
intel,262144,70.67,3709.37
intel,524288,117.93,4445.86
intel,1048576,217.97,4810.68
intel,2097152,424.52,4940.11
intel,4194304,900.89,4655.73
intel,0,5.97,0.00
intel,1,5.87,0.17
intel,2,5.73,0.35
intel,4,5.53,0.72
intel,8,5.96,1.34
intel,16,5.53,2.89
intel,32,5.96,5.37
intel,64,6.83,9.38
intel,128,6.89,18.58
intel,256,6.33,40.43
intel,512,6.99,73.20
intel,1024,6.57,155.94
intel,2048,7.21,283.98
intel,4096,8.06,508.41
intel,8192,8.41,973.97
intel,16384,10.22,1602.37
intel,32768,15.14,2164.85
intel,65536,34.35,1907.79
intel,131072,43.01,3047.34
intel,262144,65.38,4009.42
intel,524288,109.33,4795.42
intel,1048576,205.00,5115.11
intel,2097152,405.49,5171.84
intel,4194304,783.99,5349.97
intel,0,5.63,0.00
intel,1,5.96,0.17
intel,2,6.10,0.33
intel,4,7.30,0.55
intel,8,5.80,1.38
intel,16,5.33,3.00
intel,32,5.66,5.66
intel,64,5.64,11.35
intel,128,7.31,17.51
intel,256,6.30,40.61
intel,512,6.96,73.59
intel,1024,5.99,170.96
intel,2048,6.82,300.22
intel,4096,7.28,562.30
intel,8192,7.81,1049.52
intel,16384,10.09,1623.23
intel,32768,14.77,2218.12
intel,65536,34.33,1908.93
intel,131072,41.04,3193.89
intel,262144,60.02,4367.59
intel,524288,107.00,4900.05
intel,1048576,207.02,5065.13
intel,2097152,377.51,5555.19
intel,4194304,1298.77,3229.44
intel,0,5.80,0.00
intel,1,5.54,0.18
intel,2,5.14,0.39
intel,4,5.24,0.76
intel,8,5.20,1.54
intel,16,5.25,3.05
intel,32,5.26,6.08
intel,64,5.85,10.94
intel,128,5.47,23.39
intel,256,5.63,45.49
intel,512,5.57,91.88
intel,1024,5.86,174.64
intel,2048,6.91,296.56
intel,4096,7.44,550.21
intel,8192,7.72,1060.64
intel,16384,10.68,1533.57
intel,32768,14.25,2299.47
intel,65536,31.33,2092.05
intel,131072,43.20,3034.07
intel,262144,69.79,3756.11
intel,524288,102.20,5129.81
intel,1048576,202.66,5173.98
intel,2097152,371.95,5638.28
intel,4194304,731.79,5731.59
intel,0,6.92,0.00
intel,1,7.18,0.14
intel,2,6.67,0.30
intel,4,6.79,0.59
intel,8,6.58,1.22
intel,16,6.50,2.46
intel,32,6.09,5.25
intel,64,6.98,9.17
intel,128,6.66,19.21
intel,256,6.39,40.05
intel,512,5.96,85.96
intel,1024,6.70,152.73
intel,2048,6.90,296.71
intel,4096,8.20,499.29
intel,8192,9.01,909.31
intel,16384,11.91,1375.77
intel,32768,18.40,1780.71
intel,65536,40.05,1636.37
intel,131072,49.52,2646.76
intel,262144,75.47,3473.32
intel,524288,140.05,3743.47
intel,1048576,357.09,2936.44
intel,2097152,433.07,4842.51
intel,4194304,882.14,4754.67
intel,0,6.64,0.00
intel,1,5.81,0.17
intel,2,6.56,0.30
intel,4,5.76,0.69
intel,8,6.09,1.31
intel,16,6.22,2.57
intel,32,5.80,5.52
intel,64,6.03,10.61
intel,128,6.77,18.91
intel,256,6.24,41.01
intel,512,6.35,80.68
intel,1024,6.57,155.96
intel,2048,6.78,302.15
intel,4096,7.59,539.54
intel,8192,9.31,880.25
intel,16384,10.26,1596.67
intel,32768,17.04,1923.54
intel,65536,37.68,1739.12
intel,131072,48.02,2729.45
intel,262144,66.76,3926.60
intel,524288,108.30,4841.28
intel,1048576,201.17,5212.50
intel,2097152,396.16,5293.72
intel,4194304,981.00,4275.53
intel,0,6.40,0.00
intel,1,5.91,0.17
intel,2,6.40,0.31
intel,4,5.83,0.69
intel,8,5.74,1.39
intel,16,5.90,2.71
intel,32,6.27,5.10
intel,64,5.75,11.14
intel,128,5.89,21.73
intel,256,7.05,36.30
intel,512,6.41,79.85
intel,1024,5.62,182.19
intel,2048,6.39,320.68
intel,4096,7.18,570.52
intel,8192,8.32,984.34
intel,16384,10.40,1576.02
intel,32768,17.56,1866.41
intel,65536,37.72,1737.32
intel,131072,45.50,2880.99
intel,262144,65.04,4030.27
intel,524288,115.20,4551.25
intel,1048576,193.93,5407.08
intel,2097152,414.63,5057.92
intel,4194304,815.80,5141.32
intel,0,6.77,0.00
intel,1,5.51,0.18
intel,2,6.61,0.30
intel,4,5.87,0.68
intel,8,5.98,1.34
intel,16,5.68,2.82
intel,32,6.18,5.18
intel,64,6.19,10.34
intel,128,6.61,19.38
intel,256,5.97,42.85
intel,512,7.08,72.36
intel,1024,6.40,160.08
intel,2048,7.10,288.53
intel,4096,8.67,472.58
intel,8192,9.24,886.34
intel,16384,10.80,1517.52
intel,32768,16.34,2005.71
intel,65536,35.60,1840.83
intel,131072,47.24,2774.55
intel,262144,65.10,4026.71
intel,524288,106.91,4904.20
intel,1048576,229.54,4568.15
intel,2097152,409.60,5120.04
intel,4194304,792.19,5294.59
intel,0,6.38,0.00
intel,1,6.49,0.15
intel,2,6.59,0.30
intel,4,6.27,0.64
intel,8,6.95,1.15
intel,16,6.61,2.42
intel,32,6.36,5.03
intel,64,6.49,9.87
intel,128,6.49,19.73
intel,256,6.63,38.60
intel,512,7.42,68.96
intel,1024,6.64,154.21
intel,2048,7.36,278.13
intel,4096,8.52,480.64
intel,8192,9.14,895.99
intel,16384,10.68,1533.78
intel,32768,16.67,1965.29
intel,65536,37.35,1754.64
intel,131072,50.73,2583.91
intel,262144,103.96,2521.52
intel,524288,119.93,4371.80
intel,1048576,209.96,4994.08
intel,2097152,424.58,4939.38
intel,4194304,830.58,5049.85
intel,0,5.39,0.00
intel,1,6.00,0.17
intel,2,5.80,0.34
intel,4,5.51,0.73
intel,8,5.47,1.46
intel,16,5.98,2.68
intel,32,5.24,6.10
intel,64,5.44,11.77
intel,128,5.99,21.36
intel,256,5.38,47.63
intel,512,6.22,82.35
intel,1024,6.48,158.07
intel,2048,6.31,324.37
intel,4096,7.06,580.11
intel,8192,7.84,1044.58
intel,16384,10.51,1558.26
intel,32768,16.14,2030.70
intel,65536,34.91,1877.09
intel,131072,44.83,2923.70
intel,262144,75.57,3469.01
intel,524288,103.20,5080.28
intel,1048576,193.22,5426.85
intel,2097152,385.40,5441.46
intel,4194304,738.29,5681.09
intel,0,6.08,0.00
intel,1,6.26,0.16
intel,2,6.15,0.33
intel,4,6.75,0.59
intel,8,6.15,1.30
intel,16,6.64,2.41
intel,32,6.59,4.86
intel,64,6.27,10.20
intel,128,6.17,20.75
intel,256,6.51,39.30
intel,512,6.74,76.01
intel,1024,6.80,150.53
intel,2048,7.86,260.44
intel,4096,7.89,518.95
intel,8192,8.94,916.33
intel,16384,12.25,1337.56
intel,32768,16.47,1989.16
intel,65536,36.84,1779.00
intel,131072,51.05,2567.42
intel,262144,69.67,3762.75
intel,524288,113.42,4622.53
intel,1048576,279.55,3751.00
intel,2097152,416.53,5034.78
intel,4194304,785.71,5338.26
intel,0,7.91,0.00
intel,1,6.26,0.16
intel,2,6.27,0.32
intel,4,6.46,0.62
intel,8,6.20,1.29
intel,16,6.60,2.43
intel,32,6.64,4.82
intel,64,6.18,10.36
intel,128,6.59,19.44
intel,256,6.39,40.07
intel,512,7.13,71.83
intel,1024,6.69,153.00
intel,2048,7.21,283.96
intel,4096,8.43,485.68
intel,8192,8.78,933.05
intel,16384,11.75,1393.82
intel,32768,16.52,1983.36
intel,65536,37.68,1739.23
intel,131072,46.57,2814.63
intel,262144,68.38,3833.42
intel,524288,116.42,4503.48
intel,1048576,218.04,4809.05
intel,2097152,403.34,5199.44
intel,4194304,811.63,5167.73
intel,0,6.30,0.00
intel,1,5.55,0.18
intel,2,5.94,0.34
intel,4,5.41,0.74
intel,8,5.42,1.48
intel,16,5.54,2.89
intel,32,5.39,5.94
intel,64,5.64,11.35
intel,128,6.15,20.81
intel,256,5.69,44.97
intel,512,5.72,89.48
intel,1024,5.85,174.98
intel,2048,6.49,315.46
intel,4096,7.36,556.31
intel,8192,7.74,1058.65
intel,16384,9.76,1679.12
intel,32768,15.08,2172.89
intel,65536,33.02,1984.63
intel,131072,44.96,2915.24
intel,262144,67.12,3905.84
intel,524288,109.87,4771.87
intel,1048576,220.52,4754.91
intel,2097152,425.11,4933.22
intel,4194304,797.15,5261.64
intel,0,6.80,0.00
intel,1,6.77,0.15
intel,2,6.51,0.31
intel,4,6.68,0.60
intel,8,6.65,1.20
intel,16,6.79,2.36
intel,32,6.30,5.08
intel,64,6.84,9.36
intel,128,6.65,19.25
intel,256,6.69,38.24
intel,512,6.70,76.41
intel,1024,6.94,147.49
intel,2048,7.22,283.83
intel,4096,8.58,477.65
intel,8192,9.52,860.13
intel,16384,11.20,1463.36
intel,32768,17.07,1920.17
intel,65536,37.90,1728.98
intel,131072,48.43,2706.26
intel,262144,72.16,3632.99
intel,524288,121.97,4298.67
intel,1048576,217.09,4830.10
intel,2097152,441.99,4744.75
intel,4194304,842.32,4979.46
intel,0,6.63,0.00
intel,1,6.39,0.16
intel,2,7.09,0.28
intel,4,6.54,0.61
intel,8,6.30,1.27
intel,16,6.64,2.41
intel,32,6.37,5.02
intel,64,6.75,9.48
intel,128,6.38,20.06
intel,256,7.26,35.27
intel,512,7.03,72.84
intel,1024,7.08,144.71
intel,2048,7.66,267.44
intel,4096,8.58,477.27
intel,8192,15.55,526.98
intel,16384,11.55,1418.10
intel,32768,16.95,1932.73
intel,65536,40.75,1608.43
intel,131072,48.61,2696.60
intel,262144,71.12,3685.75
intel,524288,120.38,4355.39
intel,1048576,237.25,4419.76
intel,2097152,434.26,4829.29
intel,4194304,873.62,4801.04
intel,0,7.16,0.00
intel,1,6.69,0.15
intel,2,7.07,0.28
intel,4,7.07,0.57
intel,8,6.99,1.14
intel,16,6.11,2.62
intel,32,7.91,4.04
intel,64,7.16,8.94
intel,128,6.83,18.73
intel,256,6.87,37.27
intel,512,6.77,75.64
intel,1024,7.36,139.18
intel,2048,7.52,272.37
intel,4096,8.38,488.84
intel,8192,9.49,863.29
intel,16384,11.12,1473.84
intel,32768,17.95,1825.89
intel,65536,38.68,1694.53
intel,131072,48.30,2713.56
intel,262144,72.14,3634.04
intel,524288,121.01,4332.69
intel,1048576,221.60,4731.84
intel,2097152,442.04,4744.21
intel,4194304,857.42,4891.76
intel,0,6.72,0.00
intel,1,6.66,0.15
intel,2,8.05,0.25
intel,4,6.87,0.58
intel,8,6.94,1.15
intel,16,6.85,2.34
intel,32,6.90,4.64
intel,64,7.42,8.62
intel,128,6.92,18.49
intel,256,6.92,36.99
intel,512,7.03,72.85
intel,1024,6.83,149.92
intel,2048,8.21,249.39
intel,4096,8.55,479.25
intel,8192,9.28,882.46
intel,16384,11.82,1386.53
intel,32768,17.95,1825.56
intel,65536,38.24,1714.00
intel,131072,50.24,2608.75
intel,262144,72.39,3621.05
intel,524288,122.31,4286.61
intel,1048576,229.22,4574.60
intel,2097152,440.99,4755.53
intel,4194304,839.55,4995.89
intel,0,6.99,0.00
intel,1,6.76,0.15
intel,2,6.25,0.32
intel,4,5.96,0.67
intel,8,6.23,1.28
intel,16,6.60,2.42
intel,32,5.27,6.07
intel,64,7.10,9.01
intel,128,6.52,19.63
intel,256,5.87,43.58
intel,512,6.61,77.41
intel,1024,6.16,166.32
intel,2048,7.16,285.92
intel,4096,9.45,433.49
intel,8192,8.95,914.88
intel,16384,10.57,1550.50
intel,32768,17.13,1912.47
intel,65536,38.11,1719.85
intel,131072,43.70,2999.15
intel,262144,84.33,3108.73
intel,524288,106.13,4939.99
intel,1048576,204.95,5116.23
intel,2097152,425.55,4928.12
intel,4194304,816.68,5135.77
intel,0,6.25,0.00
intel,1,5.83,0.17
intel,2,6.24,0.32
intel,4,6.34,0.63
intel,8,6.65,1.20
intel,16,6.00,2.67
intel,32,6.22,5.15
intel,64,6.04,10.60
intel,128,5.96,21.47
intel,256,6.36,40.28
intel,512,6.53,78.42
intel,1024,7.32,139.87
intel,2048,7.15,286.47
intel,4096,7.83,522.92
intel,8192,9.47,865.08
intel,16384,11.14,1471.36
intel,32768,15.95,2054.54
intel,65536,35.08,1868.05
intel,131072,45.03,2910.80
intel,262144,67.41,3888.51
intel,524288,111.00,4723.51
intel,1048576,222.35,4715.78
intel,2097152,414.25,5062.50
intel,4194304,824.58,5086.57
intel,0,6.33,0.00
intel,1,6.59,0.15
intel,2,7.59,0.26
intel,4,6.67,0.60
intel,8,7.85,1.02
intel,16,5.62,2.85
intel,32,6.88,4.65
intel,64,7.28,8.79
intel,128,6.43,19.89
intel,256,6.25,40.96
intel,512,6.62,77.36
intel,1024,7.52,136.26
intel,2048,7.91,259.00
intel,4096,9.89,414.06
intel,8192,8.67,944.89
intel,16384,10.72,1527.86
intel,32768,16.41,1996.67
intel,65536,36.79,1781.44
intel,131072,62.61,2093.61
intel,262144,70.43,3721.86
intel,524288,117.44,4464.48
intel,1048576,246.86,4247.73
intel,2097152,428.24,4897.13
intel,4194304,1049.09,3998.05
intel,0,5.67,0.00
intel,1,5.54,0.18
intel,2,6.82,0.29
intel,4,12.10,0.33
intel,8,5.39,1.48
intel,16,5.94,2.69
intel,32,6.12,5.23
intel,64,5.70,11.23
intel,128,5.93,21.57
intel,256,5.41,47.28
intel,512,5.42,94.43
intel,1024,5.87,174.39
intel,2048,6.59,310.75
intel,4096,7.13,574.49
intel,8192,7.38,1110.24
intel,16384,10.25,1598.32
intel,32768,16.04,2042.95
intel,65536,32.08,2043.01
intel,131072,48.38,2709.06
intel,262144,63.24,4145.21
intel,524288,103.55,5063.11
intel,1048576,194.69,5386.01
intel,2097152,415.93,5042.14
intel,4194304,819.88,5115.73
intel,0,6.73,0.00
intel,1,7.39,0.14
intel,2,6.68,0.30
intel,4,6.48,0.62
intel,8,6.56,1.22
intel,16,6.28,2.55
intel,32,7.00,4.57
intel,64,6.50,9.84
intel,128,6.39,20.02
intel,256,6.56,39.03
intel,512,7.02,72.91
intel,1024,8.03,127.45
intel,2048,7.88,259.92
intel,4096,8.33,491.88
intel,8192,9.18,892.42
intel,16384,11.97,1369.16
intel,32768,18.67,1755.36
intel,65536,39.97,1639.59
intel,131072,57.76,2269.34
intel,262144,79.02,3317.64
intel,524288,121.73,4307.06
intel,1048576,226.80,4623.35
intel,2097152,494.99,4236.77
intel,4194304,866.07,4842.90
