apps,instance,number
mg,A10,1
lu,DS4,2
mg,F8,3
is,F8,4
bt,F8,5
ep,F8,6
cg,DS4,7
bt,A10,8
alya,DS4,9
ft,A10,10
intel,A10,11
sp,DS4,12
alya,F8,13
ep,DS4,14
bt,DS4,15
is,DS4,16
intel,F8,17
lu,F8,18
cg,A10,19
is,A10,20
mg,DS4,21
ep,A10,22
sp,A10,23
intel,DS4,24
lu,A10,25
alya,A10,26
ft,DS4,27
cg,F8,28
ft,F8,29
sp,F8,30
cg,F8,31
sp,F8,32
alya,F8,33
ft,DS4,34
intel,DS4,35
lu,A10,36
alya,A10,37
mg,DS4,38
ep,A10,39
sp,DS4,40
ft,F8,41
ep,DS4,42
bt,DS4,43
is,F8,44
alya,DS4,45
is,DS4,46
ft,A10,47
cg,DS4,48
ep,F8,49
intel,A10,50
mg,A10,51
lu,DS4,52
bt,F8,53
sp,A10,54
is,A10,55
mg,F8,56
bt,A10,57
intel,F8,58
cg,A10,59
lu,F8,60
mg,F8,61
cg,A10,62
ft,F8,63
lu,DS4,64
sp,A10,65
is,DS4,66
cg,DS4,67
mg,A10,68
alya,A10,69
is,F8,70
intel,DS4,71
ep,A10,72
sp,DS4,73
bt,F8,74
ep,DS4,75
lu,F8,76
sp,F8,77
is,A10,78
intel,F8,79
bt,DS4,80
bt,A10,81
cg,F8,82
mg,DS4,83
ep,F8,84
alya,F8,85
intel,A10,86
alya,DS4,87
ft,DS4,88
lu,A10,89
ft,A10,90
is,F8,91
ft,DS4,92
intel,A10,93
ep,F8,94
alya,F8,95
bt,F8,96
bt,A10,97
lu,A10,98
sp,DS4,99
sp,A10,100
ep,A10,101
alya,DS4,102
ft,F8,103
lu,DS4,104
cg,F8,105
ep,DS4,106
bt,DS4,107
mg,DS4,108
is,A10,109
sp,F8,110
cg,A10,111
mg,F8,112
alya,A10,113
lu,F8,114
intel,DS4,115
ft,A10,116
mg,A10,117
is,DS4,118
cg,DS4,119
intel,F8,120
mg,A10,121
cg,F8,122
intel,A10,123
ep,A10,124
is,A10,125
intel,F8,126
ft,A10,127
ep,DS4,128
sp,DS4,129
mg,DS4,130
lu,A10,131
is,F8,132
alya,A10,133
sp,A10,134
intel,DS4,135
mg,F8,136
ep,F8,137
bt,F8,138
is,DS4,139
ft,DS4,140
lu,DS4,141
alya,DS4,142
alya,F8,143
cg,DS4,144
cg,A10,145
ft,F8,146
bt,A10,147
bt,DS4,148
sp,F8,149
lu,F8,150
mg,A10,151
intel,A10,152
cg,A10,153
bt,A10,154
sp,A10,155
ft,F8,156
intel,F8,157
ft,A10,158
alya,F8,159
lu,A10,160
cg,F8,161
lu,F8,162
intel,DS4,163
is,F8,164
bt,DS4,165
cg,DS4,166
ft,DS4,167
ep,A10,168
alya,DS4,169
sp,F8,170
mg,F8,171
ep,F8,172
bt,F8,173
alya,A10,174
lu,DS4,175
is,DS4,176
ep,DS4,177
is,A10,178
sp,DS4,179
mg,DS4,180
is,DS4,181
ep,A10,182
bt,DS4,183
ft,F8,184
mg,F8,185
is,A10,186
intel,F8,187
ft,DS4,188
bt,F8,189
cg,DS4,190
alya,A10,191
alya,F8,192
mg,A10,193
intel,A10,194
mg,DS4,195
alya,DS4,196
lu,F8,197
ft,A10,198
sp,F8,199
intel,DS4,200
ep,F8,201
lu,DS4,202
lu,A10,203
bt,A10,204
is,F8,205
sp,DS4,206
sp,A10,207
ep,DS4,208
cg,F8,209
cg,A10,210
mg,DS4,211
is,F8,212
alya,A10,213
mg,F8,214
is,A10,215
alya,F8,216
is,DS4,217
intel,F8,218
cg,DS4,219
lu,A10,220
sp,F8,221
ft,DS4,222
alya,DS4,223
cg,F8,224
cg,A10,225
sp,DS4,226
sp,A10,227
ep,DS4,228
mg,A10,229
intel,DS4,230
ep,A10,231
lu,F8,232
ft,F8,233
ft,A10,234
bt,A10,235
intel,A10,236
ep,F8,237
bt,F8,238
bt,DS4,239
lu,DS4,240
ft,DS4,241
ft,F8,242
bt,F8,243
mg,A10,244
ep,A10,245
sp,A10,246
sp,DS4,247
alya,F8,248
ep,F8,249
is,A10,250
alya,DS4,251
mg,F8,252
lu,F8,253
mg,DS4,254
lu,A10,255
is,DS4,256
alya,A10,257
ep,DS4,258
lu,DS4,259
intel,DS4,260
ft,A10,261
bt,A10,262
cg,A10,263
is,F8,264
cg,F8,265
sp,F8,266
intel,F8,267
bt,DS4,268
intel,A10,269
cg,DS4,270
lu,F8,271
intel,DS4,272
bt,A10,273
ep,F8,274
alya,A10,275
cg,F8,276
lu,A10,277
sp,F8,278
intel,F8,279
mg,DS4,280
alya,DS4,281
mg,A10,282
sp,DS4,283
ft,DS4,284
is,A10,285
bt,F8,286
bt,DS4,287
alya,F8,288
intel,A10,289
lu,DS4,290
cg,A10,291
is,F8,292
mg,F8,293
ep,A10,294
sp,A10,295
ep,DS4,296
cg,DS4,297
ft,F8,298
is,DS4,299
ft,A10,300
alya,A10,301
sp,A10,302
ep,F8,303
cg,A10,304
cg,F8,305
alya,F8,306
sp,F8,307
is,F8,308
is,A10,309
bt,F8,310
bt,DS4,311
sp,DS4,312
bt,A10,313
is,DS4,314
cg,DS4,315
ft,DS4,316
lu,F8,317
ep,A10,318
lu,DS4,319
ep,DS4,320
ft,F8,321
lu,A10,322
mg,F8,323
alya,DS4,324
mg,DS4,325
intel,DS4,326
ft,A10,327
mg,A10,328
intel,A10,329
intel,F8,330
alya,DS4,331
intel,F8,332
bt,A10,333
lu,F8,334
ft,F8,335
cg,F8,336
intel,A10,337
mg,DS4,338
bt,F8,339
alya,A10,340
mg,F8,341
cg,A10,342
ep,DS4,343
sp,DS4,344
is,DS4,345
mg,A10,346
sp,A10,347
alya,F8,348
ep,A10,349
lu,DS4,350
intel,DS4,351
is,F8,352
lu,A10,353
is,A10,354
ft,DS4,355
bt,DS4,356
ft,A10,357
sp,F8,358
cg,DS4,359
ep,F8,360
alya,A10,361
ep,DS4,362
lu,DS4,363
intel,F8,364
intel,DS4,365
intel,A10,366
ep,A10,367
ft,A10,368
mg,DS4,369
is,F8,370
mg,F8,371
ft,DS4,372
is,A10,373
lu,F8,374
cg,F8,375
bt,DS4,376
cg,A10,377
alya,DS4,378
is,DS4,379
sp,DS4,380
cg,DS4,381
alya,F8,382
lu,A10,383
sp,A10,384
mg,A10,385
bt,A10,386
sp,F8,387
ep,F8,388
bt,F8,389
ft,F8,390
is,DS4,391
alya,DS4,392
sp,DS4,393
cg,A10,394
ft,DS4,395
lu,A10,396
ft,A10,397
sp,F8,398
ep,F8,399
bt,DS4,400
bt,F8,401
is,A10,402
intel,DS4,403
mg,DS4,404
alya,F8,405
ft,F8,406
ep,DS4,407
intel,F8,408
intel,A10,409
lu,DS4,410
bt,A10,411
ep,A10,412
is,F8,413
mg,F8,414
cg,DS4,415
mg,A10,416
sp,A10,417
alya,A10,418
lu,F8,419
cg,F8,420
alya,A10,421
cg,DS4,422
mg,DS4,423
lu,A10,424
ep,F8,425
bt,F8,426
lu,F8,427
ft,DS4,428
ft,F8,429
cg,A10,430
mg,F8,431
alya,F8,432
sp,F8,433
intel,DS4,434
alya,DS4,435
lu,DS4,436
ft,A10,437
bt,DS4,438
ep,DS4,439
is,DS4,440
cg,F8,441
bt,A10,442
intel,A10,443
mg,A10,444
is,F8,445
ep,A10,446
sp,A10,447
is,A10,448
intel,F8,449
sp,DS4,450
alya,A10,451
intel,A10,452
lu,F8,453
ep,F8,454
bt,DS4,455
ft,DS4,456
ep,A10,457
cg,F8,458
ft,A10,459
mg,A10,460
cg,A10,461
lu,A10,462
is,DS4,463
alya,DS4,464
sp,A10,465
is,F8,466
mg,DS4,467
bt,F8,468
bt,A10,469
intel,F8,470
ft,F8,471
sp,F8,472
lu,DS4,473
sp,DS4,474
cg,DS4,475
intel,DS4,476
mg,F8,477
ep,DS4,478
alya,F8,479
is,A10,480
bt,F8,481
sp,F8,482
is,A10,483
cg,A10,484
ep,DS4,485
ep,F8,486
lu,A10,487
mg,F8,488
ep,A10,489
lu,F8,490
intel,DS4,491
intel,A10,492
sp,DS4,493
cg,F8,494
cg,DS4,495
mg,DS4,496
mg,A10,497
alya,F8,498
ft,DS4,499
lu,DS4,500
alya,A10,501
ft,A10,502
bt,DS4,503
sp,A10,504
is,F8,505
bt,A10,506
alya,DS4,507
is,DS4,508
intel,F8,509
ft,F8,510
sp,A10,511
sp,DS4,512
lu,F8,513
mg,DS4,514
bt,DS4,515
cg,F8,516
cg,DS4,517
mg,F8,518
is,A10,519
lu,A10,520
lu,DS4,521
alya,DS4,522
intel,A10,523
is,DS4,524
ep,DS4,525
alya,F8,526
ft,A10,527
ft,DS4,528
bt,F8,529
cg,A10,530
sp,F8,531
bt,A10,532
ep,A10,533
alya,A10,534
is,F8,535
ep,F8,536
mg,A10,537
intel,DS4,538
intel,F8,539
ft,F8,540
mg,F8,541
lu,DS4,542
sp,F8,543
alya,A10,544
ft,F8,545
ep,DS4,546
bt,F8,547
sp,DS4,548
bt,A10,549
intel,DS4,550
is,A10,551
intel,F8,552
ft,A10,553
ep,A10,554
cg,DS4,555
is,F8,556
ft,DS4,557
intel,A10,558
bt,DS4,559
cg,F8,560
alya,F8,561
lu,F8,562
mg,DS4,563
ep,F8,564
lu,A10,565
mg,A10,566
alya,DS4,567
is,DS4,568
cg,A10,569
sp,A10,570
bt,A10,571
cg,A10,572
intel,A10,573
ep,F8,574
ft,F8,575
sp,F8,576
lu,A10,577
cg,DS4,578
ep,DS4,579
intel,F8,580
bt,F8,581
is,DS4,582
bt,DS4,583
is,A10,584
lu,F8,585
alya,DS4,586
alya,F8,587
intel,DS4,588
ft,DS4,589
sp,A10,590
mg,DS4,591
ft,A10,592
mg,A10,593
is,F8,594
lu,DS4,595
mg,F8,596
alya,A10,597
sp,DS4,598
cg,F8,599
ep,A10,600
is,A10,601
bt,F8,602
sp,DS4,603
ft,F8,604
intel,A10,605
alya,DS4,606
alya,A10,607
bt,DS4,608
mg,DS4,609
sp,A10,610
lu,DS4,611
lu,F8,612
intel,DS4,613
ft,A10,614
cg,A10,615
cg,DS4,616
ep,F8,617
is,DS4,618
mg,F8,619
ep,A10,620
ft,DS4,621
sp,F8,622
bt,A10,623
mg,A10,624
lu,A10,625
is,F8,626
cg,F8,627
alya,F8,628
intel,F8,629
ep,DS4,630
lu,A10,631
alya,F8,632
cg,A10,633
sp,A10,634
bt,A10,635
mg,F8,636
is,DS4,637
alya,DS4,638
ft,DS4,639
intel,A10,640
mg,DS4,641
is,F8,642
ft,A10,643
bt,F8,644
intel,DS4,645
lu,DS4,646
lu,F8,647
sp,F8,648
cg,DS4,649
ep,F8,650
alya,A10,651
is,A10,652
cg,F8,653
intel,F8,654
ft,F8,655
mg,A10,656
sp,DS4,657
ep,DS4,658
ep,A10,659
bt,DS4,660
ep,DS4,661
intel,F8,662
ft,F8,663
alya,A10,664
bt,F8,665
is,A10,666
ep,A10,667
cg,F8,668
ft,A10,669
cg,DS4,670
lu,A10,671
is,F8,672
sp,DS4,673
intel,DS4,674
sp,F8,675
mg,A10,676
mg,F8,677
ft,DS4,678
lu,F8,679
sp,A10,680
alya,DS4,681
lu,DS4,682
ep,F8,683
alya,F8,684
bt,A10,685
mg,DS4,686
is,DS4,687
cg,A10,688
intel,A10,689
bt,DS4,690
intel,F8,691
alya,DS4,692
cg,DS4,693
intel,DS4,694
bt,A10,695
ep,DS4,696
alya,F8,697
sp,F8,698
lu,DS4,699
ep,F8,700
cg,F8,701
bt,F8,702
bt,DS4,703
lu,F8,704
ft,A10,705
is,DS4,706
mg,DS4,707
ep,A10,708
lu,A10,709
sp,A10,710
sp,DS4,711
is,F8,712
mg,F8,713
ft,DS4,714
mg,A10,715
is,A10,716
intel,A10,717
cg,A10,718
alya,A10,719
ft,F8,720
ft,F8,721
sp,A10,722
mg,A10,723
bt,DS4,724
lu,DS4,725
sp,F8,726
ep,DS4,727
alya,DS4,728
is,DS4,729
cg,F8,730
cg,DS4,731
lu,F8,732
ft,DS4,733
cg,A10,734
mg,DS4,735
intel,DS4,736
ep,A10,737
is,A10,738
intel,A10,739
lu,A10,740
intel,F8,741
is,F8,742
bt,A10,743
mg,F8,744
alya,F8,745
alya,A10,746
bt,F8,747
ft,A10,748
ep,F8,749
sp,DS4,750
intel,DS4,751
alya,F8,752
cg,A10,753
alya,DS4,754
sp,F8,755
is,DS4,756
is,F8,757
ft,A10,758
intel,A10,759
cg,DS4,760
mg,A10,761
lu,A10,762
ep,DS4,763
lu,DS4,764
ft,DS4,765
lu,F8,766
sp,DS4,767
bt,F8,768
sp,A10,769
alya,A10,770
bt,A10,771
is,A10,772
mg,F8,773
ep,A10,774
mg,DS4,775
intel,F8,776
bt,DS4,777
ep,F8,778
ft,F8,779
cg,F8,780
ft,F8,781
ep,A10,782
bt,A10,783
sp,A10,784
ft,DS4,785
bt,DS4,786
sp,F8,787
alya,DS4,788
lu,DS4,789
is,F8,790
cg,F8,791
alya,F8,792
bt,F8,793
lu,F8,794
is,A10,795
mg,F8,796
sp,DS4,797
intel,F8,798
ep,F8,799
mg,A10,800
intel,A10,801
intel,DS4,802
cg,A10,803
lu,A10,804
ep,DS4,805
cg,DS4,806
ft,A10,807
alya,A10,808
mg,DS4,809
is,DS4,810
is,A10,811
intel,F8,812
ep,DS4,813
ep,A10,814
ft,DS4,815
lu,DS4,816
cg,A10,817
is,DS4,818
cg,F8,819
ft,F8,820
ep,F8,821
intel,DS4,822
sp,A10,823
is,F8,824
lu,F8,825
alya,DS4,826
lu,A10,827
mg,A10,828
cg,DS4,829
alya,F8,830
alya,A10,831
mg,F8,832
intel,A10,833
bt,F8,834
sp,DS4,835
sp,F8,836
mg,DS4,837
bt,DS4,838
ft,A10,839
bt,A10,840
bt,DS4,841
is,DS4,842
alya,DS4,843
cg,A10,844
sp,A10,845
is,F8,846
alya,F8,847
intel,A10,848
cg,F8,849
intel,DS4,850
sp,DS4,851
cg,DS4,852
mg,A10,853
mg,DS4,854
ep,F8,855
bt,A10,856
ep,DS4,857
ft,F8,858
ft,A10,859
lu,DS4,860
sp,F8,861
lu,A10,862
ft,DS4,863
mg,F8,864
intel,F8,865
lu,F8,866
is,A10,867
bt,F8,868
alya,A10,869
ep,A10,870
is,DS4,871
ep,F8,872
intel,F8,873
intel,A10,874
ep,A10,875
alya,F8,876
mg,DS4,877
sp,DS4,878
sp,F8,879
ft,F8,880
cg,A10,881
bt,A10,882
alya,A10,883
intel,DS4,884
bt,DS4,885
cg,DS4,886
cg,F8,887
ep,DS4,888
is,F8,889
mg,F8,890
mg,A10,891
alya,DS4,892
lu,F8,893
sp,A10,894
ft,DS4,895
lu,DS4,896
ft,A10,897
bt,F8,898
is,A10,899
lu,A10,900
